,Title,Word,n,nwords
0,Моби Дик,аркадий,1,4887
1,Моби Дик,стругацкий,2,4887
2,Моби Дик,и,243,4887
3,Моби Дик,борис,1,4887
4,Моби Дик,моби,41,4887
5,Моби Дик,дик,23,4887
6,Моби Дик,к,22,4887
7,Моби Дик,концу,1,4887
8,Моби Дик,октября,1,4887
9,Моби Дик,стада,8,4887
10,Моби Дик,усатых,3,4887
11,Моби Дик,китов,4,4887
12,Моби Дик,кашалотов,4,4887
13,Моби Дик,начинали,1,4887
14,Моби Дик,миграцию,1,4887
15,Моби Дик,в,135,4887
16,Моби Дик,экваториальную,1,4887
17,Моби Дик,зону,1,4887
18,Моби Дик,их,7,4887
19,Моби Дик,принимали,1,4887
20,Моби Дик,малайские,1,4887
21,Моби Дик,индонезийские,1,4887
22,Моби Дик,базы,7,4887
23,Моби Дик,а,25,4887
24,Моби Дик,работники,1,4887
25,Моби Дик,океанской,4,4887
26,Моби Дик,охраны,5,4887
27,Моби Дик,курильско-камчатского-алеутского,1,4887
28,Моби Дик,пояса,2,4887
29,Моби Дик,уходили,2,4887
30,Моби Дик,отпуск,3,4887
31,Моби Дик,или,10,4887
32,Моби Дик,занимались,2,4887
33,Моби Дик,любительским,1,4887
34,Моби Дик,патрулированием,1,4887
35,Моби Дик,помогали,1,4887
36,Моби Дик,океанологическим,1,4887
37,Моби Дик,океанографическим,1,4887
38,Моби Дик,экспедициям,1,4887
39,Моби Дик,зимние,4,4887
40,Моби Дик,месяцы,2,4887
41,Моби Дик,на,89,4887
42,Моби Дик,северо-востоке,1,4887
43,Моби Дик,неприятное,1,4887
44,Моби Дик,время,9,4887
45,Моби Дик,года,2,4887
46,Моби Дик,это,44,4887
47,Моби Дик,бури,5,4887
48,Моби Дик,дожди,1,4887
49,Моби Дик,серое,1,4887
50,Моби Дик,угрюмое,1,4887
51,Моби Дик,небо,5,4887
52,Моби Дик,серый,1,4887
53,Моби Дик,злой,1,4887
54,Моби Дик,океан,8,4887
55,Моби Дик,собственно,2,4887
56,Моби Дик,исправление,1,4887
57,Моби Дик,климатических,1,4887
58,Моби Дик,условий,1,4887
59,Моби Дик,беринговом,1,4887
60,Моби Дик,море,1,4887
61,Моби Дик,южнее,1,4887
62,Моби Дик,не,67,4887
63,Моби Дик,составило,1,4887
64,Моби Дик,бы,16,4887
65,Моби Дик,большого,1,4887
66,Моби Дик,труда,1,4887
67,Моби Дик,достаточно,3,4887
68,Моби Дик,было,23,4887
69,Моби Дик,опустить,1,4887
70,Моби Дик,вдоль,2,4887
71,Моби Дик,дуги,1,4887
72,Моби Дик,кка,1,4887
73,Моби Дик,несколько,3,4887
74,Моби Дик,сотен,1,4887
75,Моби Дик,мезонных,1,4887
76,Моби Дик,реакторов,1,4887
77,Моби Дик,стандартных,1,4887
78,Моби Дик,микропогодных,1,4887
79,Моби Дик,установок,1,4887
80,Моби Дик,какие,1,4887
81,Моби Дик,используются,1,4887
82,Моби Дик,мире,3,4887
83,Моби Дик,уже,12,4887
84,Моби Дик,полстолетия,1,4887
85,Моби Дик,но,31,4887
86,Моби Дик,ни,7,4887
87,Моби Дик,один,6,4887
88,Моби Дик,синоптик,1,4887
89,Моби Дик,мог,3,4887
90,Моби Дик,сказать,1,4887
91,Моби Дик,чему,1,4887
92,Моби Дик,приведет,1,4887
93,Моби Дик,после,1,4887
94,Моби Дик,катастрофы,1,4887
95,Моби Дик,вызванной,1,4887
96,Моби Дик,британских,1,4887
97,Моби Дик,островах,1,4887
98,Моби Дик,попыткой,1,4887
99,Моби Дик,утихомирить,1,4887
100,Моби Дик,бискайский,1,4887
101,Моби Дик,залив,2,4887
102,Моби Дик,мировой,1,4887
103,Моби Дик,совет,1,4887
104,Моби Дик,воспретил,1,4887
105,Моби Дик,такие,3,4887
106,Моби Дик,проекты,1,4887
107,Моби Дик,до,13,4887
108,Моби Дик,тех,2,4887
109,Моби Дик,времен,1,4887
110,Моби Дик,когда,11,4887
111,Моби Дик,теоретическая,1,4887
112,Моби Дик,синоптика,1,4887
113,Моби Дик,будет,5,4887
114,Моби Дик,состоянии,1,4887
115,Моби Дик,предсказывать,1,4887
116,Моби Дик,все,25,4887
117,Моби Дик,долговременные,1,4887
118,Моби Дик,последствия,1,4887
119,Моби Дик,значительных,1,4887
120,Моби Дик,изменений,1,4887
121,Моби Дик,макроклимата,1,4887
122,Моби Дик,поэтому,3,4887
123,Моби Дик,по,29,4887
124,Моби Дик,берегам,1,4887
125,Моби Дик,берингова,1,4887
126,Моби Дик,моря,1,4887
127,Моби Дик,остались,1,4887
128,Моби Дик,почти,1,4887
129,Моби Дик,такими,2,4887
130,Моби Дик,же,12,4887
131,Моби Дик,xxii,1,4887
132,Моби Дик,веке,4,4887
133,Моби Дик,какими,1,4887
134,Моби Дик,были,12,4887
135,Моби Дик,скажем,1,4887
136,Моби Дик,xv,1,4887
137,Моби Дик,что,43,4887
138,Моби Дик,касается,1,4887
139,Моби Дик,командира,1,4887
140,Моби Дик,звена,4,4887
141,Моби Дик,субмарин,7,4887
142,Моби Дик,кондратьева,9,4887
143,Моби Дик,то,10,4887
144,Моби Дик,он,47,4887
145,Моби Дик,ездил,1,4887
146,Моби Дик,очень,18,4887
147,Моби Дик,редко,1,4887
148,Моби Дик,ходил,1,4887
149,Моби Дик,патруль,1,4887
150,Моби Дик,никогда,2,4887
151,Моби Дик,предлагал,1,4887
152,Моби Дик,своих,3,4887
153,Моби Дик,услуг,1,4887
154,Моби Дик,океанологам,1,4887
155,Моби Дик,как,26,4887
156,Моби Дик,говорили,1,4887
157,Моби Дик,его,20,4887
158,Моби Дик,друзья,1,4887
159,Моби Дик,кондратьев,51,4887
160,Моби Дик,тешил,1,4887
161,Моби Дик,свои,1,4887
162,Моби Дик,родимые,1,4887
163,Моби Дик,пятна,2,4887
164,Моби Дик,капитализма,1,4887
165,Моби Дик,предавался,1,4887
166,Моби Дик,зимой,4,4887
167,Моби Дик,безудержной,1,4887
168,Моби Дик,лени,1,4887
169,Моби Дик,великолепное,1,4887
170,Моби Дик,овальное,1,4887
171,Моби Дик,здание,1,4887
172,Моби Дик,парамушир,1,4887
173,Моби Дик,уходящее,1,4887
174,Моби Дик,шесть,1,4887
175,Моби Дик,этажей,1,4887
176,Моби Дик,гранит,1,4887
177,Моби Дик,возвышающееся,1,4887
178,Моби Дик,стеклянно-стальным,1,4887
179,Моби Дик,куполом,1,4887
180,Моби Дик,три,3,4887
181,Моби Дик,этажа,1,4887
182,Моби Дик,располагалось,1,4887
183,Моби Дик,мысе,1,4887
184,Моби Дик,капустном,1,4887
185,Моби Дик,квартира,1,4887
186,Моби Дик,кабинет,1,4887
187,Моби Дик,спальня,1,4887
188,Моби Дик,находилась,1,4887
189,Моби Дик,втором,2,4887
190,Моби Дик,этаже,1,4887
191,Моби Дик,окна,2,4887
192,Моби Дик,выходили,1,4887
193,Моби Дик,юг,2,4887
194,Моби Дик,четвертый,1,4887
195,Моби Дик,курильский,1,4887
196,Моби Дик,пролив,2,4887
197,Моби Дик,летом,3,4887
198,Моби Дик,особенно,3,4887
199,Моби Дик,ясные,1,4887
200,Моби Дик,дни,2,4887
201,Моби Дик,из,20,4887
202,Моби Дик,окон,1,4887
203,Моби Дик,можно,4,4887
204,Моби Дик,видеть,4,4887
205,Моби Дик,юго-западе,1,4887
206,Моби Дик,за,15,4887
207,Моби Дик,синей,1,4887
208,Моби Дик,гладью,1,4887
209,Моби Дик,океана,2,4887
210,Моби Дик,белый,3,4887
211,Моби Дик,облачко,1,4887
212,Моби Дик,крошечный,1,4887
213,Моби Дик,треугольник,1,4887
214,Моби Дик,вулкан,1,4887
215,Моби Дик,маканруши,2,4887
216,Моби Дик,чудовищный,1,4887
217,Моби Дик,силы,1,4887
218,Моби Дик,прибой,1,4887
219,Моби Дик,ляпал,1,4887
220,Моби Дик,стекла,1,4887
221,Моби Дик,зеленоватую,1,4887
222,Моби Дик,пузырящуюся,1,4887
223,Моби Дик,пену,1,4887
224,Моби Дик,обстановка,1,4887
225,Моби Дик,квартиры,1,4887
226,Моби Дик,была,10,4887
227,Моби Дик,стандартной,1,4887
228,Моби Дик,привычкам,1,4887
229,Моби Дик,профессиональному,1,4887
230,Моби Дик,духу,1,4887
231,Моби Дик,был,15,4887
232,Моби Дик,аскетом,1,4887
233,Моби Дик,она,13,4887
234,Моби Дик,казалась,2,4887
235,Моби Дик,ему,7,4887
236,Моби Дик,роскошной,1,4887
237,Моби Дик,пытался,1,4887
238,Моби Дик,как-то,4,4887
239,Моби Дик,обжить,1,4887
240,Моби Дик,украсить,1,4887
241,Моби Дик,ее,12,4887
242,Моби Дик,только,15,4887
243,Моби Дик,кабинете,2,4887
244,Моби Дик,над,11,4887
245,Моби Дик,столом,1,4887
246,Моби Дик,повесил,2,4887
247,Моби Дик,полутораметровый,1,4887
248,Моби Дик,клык,1,4887
249,Моби Дик,нарвала,1,4887
250,Моби Дик,убитого,1,4887
251,Моби Дик,рукопашной,1,4887
252,Моби Дик,во,5,4887
253,Моби Дик,подводной,1,4887
254,Моби Дик,прогулки,1,4887
255,Моби Дик,лет,4,4887
256,Моби Дик,пять,4,4887
257,Моби Дик,назад,7,4887
258,Моби Дик,да,13,4887
259,Моби Дик,завел,1,4887
260,Моби Дик,самодельную,1,4887
261,Моби Дик,полочку,1,4887
262,Моби Дик,со,3,4887
263,Моби Дик,старыми,1,4887
264,Моби Дик,книгами,1,4887
265,Моби Дик,взятыми,1,4887
266,Моби Дик,походной,1,4887
267,Моби Дик,библиотеки,1,4887
268,Моби Дик,таймыра,1,4887
269,Моби Дик,любил,2,4887
270,Моби Дик,свою,4,4887
271,Моби Дик,квартиру,1,4887
272,Моби Дик,часами,1,4887
273,Моби Дик,сидел,1,4887
274,Моби Дик,у,17,4887
275,Моби Дик,огромного,1,4887
276,Моби Дик,всю,2,4887
277,Моби Дик,стену,1,4887
278,Моби Дик,беспричинно,1,4887
279,Моби Дик,улыбаясь,1,4887
280,Моби Дик,вглядываясь,1,4887
281,Моби Дик,бушующие,1,4887
282,Моби Дик,волны,10,4887
283,Моби Дик,едва,3,4887
284,Моби Дик,слышно,1,4887
285,Моби Дик,пощелкивает,1,4887
286,Моби Дик,система,1,4887
287,Моби Дик,кондиционирования,1,4887
288,Моби Дик,комнате,1,4887
289,Моби Дик,полумрак,1,4887
290,Моби Дик,тепло,1,4887
291,Моби Дик,уютно,1,4887
292,Моби Дик,возле,1,4887
293,Моби Дик,локтя,1,4887
294,Моби Дик,чашка,1,4887
295,Моби Дик,черного,1,4887
296,Моби Дик,кофе,1,4887
297,Моби Дик,окном,1,4887
298,Моби Дик,страшный,1,4887
299,Моби Дик,ураган,1,4887
300,Моби Дик,несет,1,4887
301,Моби Дик,сжатые,1,4887
302,Моби Дик,массы,1,4887
303,Моби Дик,воздуха,2,4887
304,Моби Дик,перемешанного,1,4887
305,Моби Дик,с,45,4887
306,Моби Дик,дождем,1,4887
307,Моби Дик,снегом,1,4887
308,Моби Дик,вихри,1,4887
309,Моби Дик,соленой,1,4887
310,Моби Дик,воды,5,4887
311,Моби Дик,понять,2,4887
312,Моби Дик,где,9,4887
313,Моби Дик,кончается,1,4887
314,Моби Дик,воздух,2,4887
315,Моби Дик,начинаются,1,4887
316,Моби Дик,пенистые,1,4887
317,Моби Дик,гребни,1,4887
318,Моби Дик,волн,6,4887
319,Моби Дик,еще,10,4887
320,Моби Дик,хорошо,7,4887
321,Моби Дик,встать,1,4887
322,Моби Дик,среди,2,4887
323,Моби Дик,ночи,3,4887
324,Моби Дик,чуть-чуть,3,4887
325,Моби Дик,приоткрыть,1,4887
326,Моби Дик,затененное,1,4887
327,Моби Дик,освещение,1,4887
328,Моби Дик,включить,1,4887
329,Моби Дик,грига,1,4887
330,Моби Дик,шумана,1,4887
331,Моби Дик,покойно,1,4887
332,Моби Дик,слушать,1,4887
333,Моби Дик,тихую,1,4887
334,Моби Дик,музыку,1,4887
335,Моби Дик,различимые,1,4887
336,Моби Дик,шумы,1,4887
337,Моби Дик,зимней,2,4887
338,Моби Дик,потом,4,4887
339,Моби Дик,взять,2,4887
340,Моби Дик,полки,1,4887
341,Моби Дик,потрепанную,1,4887
342,Моби Дик,книжку,1,4887
343,Моби Дик,автора,1,4887
344,Моби Дик,которого,2,4887
345,Моби Дик,давно,2,4887
346,Моби Дик,забыли,1,4887
347,Моби Дик,планете,2,4887
348,Моби Дик,читать,1,4887
349,Моби Дик,вспоминать,2,4887
350,Моби Дик,о,12,4887
351,Моби Дик,далеком,1,4887
352,Моби Дик,прошлом,2,4887
353,Моби Дик,грустя,1,4887
354,Моби Дик,радуясь,1,4887
355,Моби Дик,никак,2,4887
356,Моби Дик,грусть,1,4887
357,Моби Дик,радость,1,4887
358,Моби Дик,приносили,2,4887
359,Моби Дик,эти,2,4887
360,Моби Дик,часы,1,4887
361,Моби Дик,одиночества,1,4887
362,Моби Дик,они,16,4887
363,Моби Дик,счастье,1,4887
364,Моби Дик,многие,2,4887
365,Моби Дик,уезжали,1,4887
366,Моби Дик,улетал,1,4887
367,Моби Дик,среднюю,1,4887
368,Моби Дик,азию,1,4887
369,Моби Дик,женой,1,4887
370,Моби Дик,веселый,2,4887
371,Моби Дик,толя,1,4887
372,Моби Дик,зайцев,1,4887
373,Моби Дик,недели,1,4887
374,Моби Дик,пропадал,1,4887
375,Моби Дик,экспедициях,1,4887
376,Моби Дик,жадный,1,4887
377,Моби Дик,дела,1,4887
378,Моби Дик,эдик,1,4887
379,Моби Дик,свирский,1,4887
380,Моби Дик,отправлялся,1,4887
381,Моби Дик,дальние,1,4887
382,Моби Дик,рейсы,1,4887
383,Моби Дик,серьезный,2,4887
384,Моби Дик,насмешник,1,4887
385,Моби Дик,макс,11,4887
386,Моби Дик,кто,1,4887
387,Моби Дик,оставался,1,4887
388,Моби Дик,базе,5,4887
389,Моби Дик,одни,1,4887
390,Моби Дик,вечерам,1,4887
391,Моби Дик,васильево,1,4887
392,Моби Дик,там,5,4887
393,Моби Дик,танцевали,1,4887
394,Моби Дик,веселились,1,4887
395,Моби Дик,утра,1,4887
396,Моби Дик,другие,2,4887
397,Моби Дик,сидели,1,4887
398,Моби Дик,своим,1,4887
399,Моби Дик,квартирам,1,4887
400,Моби Дик,обрабатывали,1,4887
401,Моби Дик,материалы,1,4887
402,Моби Дик,полученные,1,4887
403,Моби Дик,исследовательской,1,4887
404,Моби Дик,работой,1,4887
405,Моби Дик,сергея,1,4887
406,Моби Дик,ивановича,1,4887
407,Моби Дик,частенько,1,4887
408,Моби Дик,эксплуатировали,1,4887
409,Моби Дик,помогать,1,4887
410,Моби Дик,слушай,1,4887
411,Моби Дик,сергей,9,4887
412,Моби Дик,прости,1,4887
413,Моби Дик,беспокою,1,4887
414,Моби Дик,тебя…,1,4887
415,Моби Дик,ты,2,4887
416,Моби Дик,кажется,1,4887
417,Моби Дик,июне,1,4887
418,Моби Дик,банке,1,4887
419,Моби Дик,тебя,5,4887
420,Моби Дик,есть,6,4887
421,Моби Дик,данные,1,4887
422,Моби Дик,солености,1,4887
423,Моби Дик,дай,2,4887
424,Моби Дик,пожалуйста…,1,4887
425,Моби Дик,спасибо,5,4887
426,Моби Дик,здравствуй,1,4887
427,Моби Дик,холостяк,1,4887
428,Моби Дик,бездельничаешь,1,4887
429,Моби Дик,будь,2,4887
430,Моби Дик,другом,1,4887
431,Моби Дик,помоги,1,4887
432,Моби Дик,труженику,1,4887
433,Моби Дик,твою,1,4887
434,Моби Дик,статистику,1,4887
435,Моби Дик,зубам,1,4887
436,Моби Дик,верхней,1,4887
437,Моби Дик,челюсти,1,4887
438,Моби Дик,кашалотов…,1,4887
439,Моби Дик,вот,14,4887
440,Моби Дик,дружище,1,4887
441,Моби Дик,здоров,1,4887
442,Моби Дик,иванович,8,4887
443,Моби Дик,разрешите…,1,4887
444,Моби Дик,меня,6,4887
445,Моби Дик,спешная,1,4887
446,Моби Дик,работа,2,4887
447,Моби Дик,завтра,1,4887
448,Моби Дик,надо,5,4887
449,Моби Дик,передать,1,4887
450,Моби Дик,хабаровск…,1,4887
451,Моби Дик,я,23,4887
452,Моби Дик,боюсь,4,4887
453,Моби Дик,успею,1,4887
454,Моби Дик,помогите,1,4887
455,Моби Дик,мне,6,4887
456,Моби Дик,посчитать,1,4887
457,Моби Дик,это…,4,4887
458,Моби Дик,поможете,1,4887
459,Моби Дик,хорошо-то,1,4887
460,Моби Дик,сергею,1,4887
461,Моби Дик,ивановичу,1,4887
462,Моби Дик,нравилось,1,4887
463,Моби Дик,незанятые,1,4887
464,Моби Дик,люди,3,4887
465,Моби Дик,собирались,1,4887
466,Моби Дик,правило,3,4887
467,Моби Дик,компании,2,4887
468,Моби Дик,большие,2,4887
469,Моби Дик,маленькие,3,4887
470,Моби Дик,пестрые,1,4887
471,Моби Дик,отряды,1,4887
472,Моби Дик,скалолазов,1,4887
473,Моби Дик,обмотанных,1,4887
474,Моби Дик,вокруг,3,4887
475,Моби Дик,тридцатиметровыми,1,4887
476,Моби Дик,шарфами,1,4887
477,Моби Дик,карабкались,1,4887
478,Моби Дик,обледенелым,1,4887
479,Моби Дик,кручам,1,4887
480,Моби Дик,куда,6,4887
481,Моби Дик,впрочем,2,4887
482,Моби Дик,при,9,4887
483,Моби Дик,желании,1,4887
484,Моби Дик,спокойно,2,4887
485,Моби Дик,подняться,1,4887
486,Моби Дик,тропинкам,1,4887
487,Моби Дик,другой,1,4887
488,Моби Дик,стороны,2,4887
489,Моби Дик,аквалангисты,1,4887
490,Моби Дик,набивались,1,4887
491,Моби Дик,субмарины,6,4887
492,Моби Дик,переправлялись,1,4887
493,Моби Дик,через,4,4887
494,Моби Дик,напролет,1,4887
495,Моби Дик,бродили,1,4887
496,Моби Дик,лабиринтам,1,4887
497,Моби Дик,подводных,1,4887
498,Моби Дик,пещер,1,4887
499,Моби Дик,спортивных,1,4887
500,Моби Дик,залов,1,4887
501,Моби Дик,доносились,2,4887
502,Моби Дик,выкрики,1,4887
503,Моби Дик,топот,1,4887
504,Моби Дик,буханье,1,4887
505,Моби Дик,мячей,1,4887
506,Моби Дик,клубах,1,4887
507,Моби Дик,витийствовали,1,4887
508,Моби Дик,дискуссионеры,1,4887
509,Моби Дик,утилитарных,1,4887
510,Моби Дик,целях,1,4887
511,Моби Дик,развития,1,4887
512,Моби Дик,сообразительности,1,4887
513,Моби Дик,логического,1,4887
514,Моби Дик,мышления,1,4887
515,Моби Дик,обсуждались,1,4887
516,Моби Дик,странные,2,4887
517,Моби Дик,вопросы,1,4887
518,Моби Дик,музыкальных,1,4887
519,Моби Дик,комнатах,1,4887
520,Моби Дик,неподвижиые,1,4887
521,Моби Дик,покойники,1,4887
522,Моби Дик,возлежали,1,4887
523,Моби Дик,глубоких,1,4887
524,Моби Дик,креслах,1,4887
525,Моби Дик,ценители,1,4887
526,Моби Дик,нежнейших,1,4887
527,Моби Дик,мелодий,1,4887
528,Моби Дик,чувствовали,1,4887
529,Моби Дик,себя,3,4887
530,Моби Дик,вместе,3,4887
531,Моби Дик,некоторое,1,4887
532,Моби Дик,исключение,1,4887
533,Моби Дик,составляли,1,4887
534,Моби Дик,художники,1,4887
535,Моби Дик,предпочитавшие,1,4887
536,Моби Дик,развлекаться,1,4887
537,Моби Дик,одиночку,1,4887
538,Моби Дик,чем-то,1,4887
539,Моби Дик,влекло,1,4887
540,Моби Дик,серо-свинцовое,1,4887
541,Моби Дик,однообразие,1,4887
542,Моби Дик,скал,1,4887
543,Моби Дик,ледяной,1,4887
544,Моби Дик,низкого,1,4887
545,Моби Дик,неба,1,4887
546,Моби Дик,большинство,1,4887
547,Моби Дик,них,4,4887
548,Моби Дик,прямого,1,4887
549,Моби Дик,отношения,2,4887
550,Моби Дик,имело,1,4887
551,Моби Дик,приезжали,1,4887
552,Моби Дик,зиму,1,4887
553,Моби Дик,материка,1,4887
554,Моби Дик,необычайно,1,4887
555,Моби Дик,трудолюбивы,1,4887
556,Моби Дик,гениальности,1,4887
557,Моби Дик,крайней,1,4887
558,Моби Дик,мере,1,4887
559,Моби Дик,мнению,1,4887
560,Моби Дик,обнаруживали,1,4887
561,Моби Дик,иногда,3,4887
562,Моби Дик,устраивали,1,4887
563,Моби Дик,коридорах,1,4887
564,Моби Дик,выставки,2,4887
565,Моби Дик,этюдов,1,4887
566,Моби Дик,сбегался,1,4887
567,Моби Дик,народ,3,4887
568,Моби Дик,начинались,1,4887
569,Моби Дик,свирепые,1,4887
570,Моби Дик,споры,2,4887
571,Моби Дик,должен,1,4887
572,Моби Дик,ли,3,4887
573,Моби Дик,художник,1,4887
574,Моби Дик,писать,1,4887
575,Моби Дик,видит,1,4887
576,Моби Дик,чувствует,1,4887
577,Моби Дик,думает,1,4887
578,Моби Дик,скульптор,1,4887
579,Моби Дик,опытнейший,1,4887
580,Моби Дик,работник,1,4887
581,Моби Дик,океанского,1,4887
582,Моби Дик,патруля,1,4887
583,Моби Дик,страдавший,1,4887
584,Моби Дик,однако,1,4887
585,Моби Дик,гигантоманией,1,4887
586,Моби Дик,мечтал,2,4887
587,Моби Дик,создать,1,4887
588,Моби Дик,грандиозную,1,4887
589,Моби Дик,статую,1,4887
590,Моби Дик,чего-то,2,4887
591,Моби Дик,такого,1,4887
592,Моби Дик,скалы,4,4887
593,Моби Дик,окрестностях,1,4887
594,Моби Дик,носили,1,4887
595,Моби Дик,неизгладимые,1,4887
596,Моби Дик,следы,1,4887
597,Моби Дик,вдохновения,1,4887
598,Моби Дик,от,16,4887
599,Моби Дик,времени,3,4887
600,Моби Дик,база,1,4887
601,Моби Дик,оглашалась,1,4887
602,Моби Дик,непривычным,1,4887
603,Моби Дик,оголтело-веселым,1,4887
604,Моби Дик,шумом,3,4887
605,Моби Дик,случалось,1,4887
606,Моби Дик,гости,1,4887
607,Моби Дик,приходили,4,4887
608,Моби Дик,юноши,1,4887
609,Моби Дик,девчонки,1,4887
610,Моби Дик,васильевского,1,4887
611,Моби Дик,рыбного,1,4887
612,Моби Дик,комбината,3,4887
613,Моби Дик,комбинате,1,4887
614,Моби Дик,работало,1,4887
615,Моби Дик,шестьдесят,1,4887
616,Моби Дик,человек,2,4887
617,Моби Дик,двадцать,4,4887
618,Моби Дик,операторов,1,4887
619,Моби Дик,тридцать,2,4887
620,Моби Дик,практикантов,1,4887
621,Моби Дик,кибернетистов-снабженцев,1,4887
622,Моби Дик,обязанности,1,4887
623,Моби Дик,которых,2,4887
