,Title,Word,n,nwords
624,Моби Дик,лежало,1,4887
625,Моби Дик,грузить,1,4887
626,Моби Дик,отправлять,1,4887
627,Моби Дик,владивосток,1,4887
628,Моби Дик,магадан,1,4887
629,Моби Дик,самоходные,1,4887
630,Моби Дик,кибернетические,1,4887
631,Моби Дик,баржи,1,4887
632,Моби Дик,готовой,1,4887
633,Моби Дик,продукцией,1,4887
634,Моби Дик,налаживать,1,4887
635,Моби Дик,управление,1,4887
636,Моби Дик,подводными,1,4887
637,Моби Дик,баржами,1,4887
638,Моби Дик,так,13,4887
639,Моби Дик,чтобы,4,4887
640,Моби Дик,без,2,4887
641,Моби Дик,промаха,1,4887
642,Моби Дик,назначенный,1,4887
643,Моби Дик,срок,1,4887
644,Моби Дик,нужный,1,4887
645,Моби Дик,порт,1,4887
646,Моби Дик,труднейшая,1,4887
647,Моби Дик,интереснейшая,1,4887
648,Моби Дик,задача,1,4887
649,Моби Дик,студенты-практиканты,1,4887
650,Моби Дик,склонны,1,4887
651,Моби Дик,отлынивать,1,4887
652,Моби Дик,переработки,1,4887
653,Моби Дик,сырья,1,4887
654,Моби Дик,примазывались,1,4887
655,Моби Дик,кибернетистам,1,4887
656,Моби Дик,молодой,2,4887
657,Моби Дик,завода,1,4887
658,Моби Дик,тесно,1,4887
659,Моби Дик,связаны,1,4887
660,Моби Дик,обычно,3,4887
661,Моби Дик,внепроизводственная,1,4887
662,Моби Дик,связь,1,4887
663,Моби Дик,осуществлялась,1,4887
664,Моби Дик,вечеринках,1,4887
665,Моби Дик,комбинатском,1,4887
666,Моби Дик,клубе,1,4887
667,Моби Дик,океанская,3,4887
668,Моби Дик,охрана,3,4887
669,Моби Дик,приглашала,1,4887
670,Моби Дик,гостей,1,4887
671,Моби Дик,себе,5,4887
672,Моби Дик,тогда,13,4887
673,Моби Дик,начиналось,1,4887
674,Моби Дик,столпотворение,1,4887
675,Моби Дик,явившись,1,4887
676,Моби Дик,базу,3,4887
677,Моби Дик,эта,3,4887
678,Моби Дик,толпа,1,4887
679,Моби Дик,сразу,6,4887
680,Моби Дик,рассыпалась,1,4887
681,Моби Дик,кучками,1,4887
682,Моби Дик,комнатам,1,4887
683,Моби Дик,хозяев,1,4887
684,Моби Дик,двери,1,4887
685,Моби Дик,пустой,1,4887
686,Моби Дик,коридор,3,4887
687,Моби Дик,распахнуты,1,4887
688,Моби Дик,наполнялось,1,4887
689,Моби Дик,споров,1,4887
690,Моби Дик,песнями,1,4887
691,Моби Дик,музыкой,1,4887
692,Моби Дик,шарканьем,1,4887
693,Моби Дик,танцующих,2,4887
694,Моби Дик,веселые,1,4887
695,Моби Дик,шатались,1,4887
696,Моби Дик,комнаты,4,4887
697,Моби Дик,комнату…,1,4887
698,Моби Дик,одним,1,4887
699,Моби Дик,словом,1,4887
700,Моби Дик,весьма,1,4887
701,Моби Дик,весело,4,4887
702,Моби Дик,великолепно,1,4887
703,Моби Дик,звукоизолированы,1,4887
704,Моби Дик,весь,3,4887
705,Моби Дик,этот,4,4887
706,Моби Дик,шум,1,4887
707,Моби Дик,гам,1,4887
708,Моби Дик,никому,1,4887
709,Моби Дик,взрослых,1,4887
710,Моби Дик,мешал,1,4887
711,Моби Дик,первое,2,4887
712,Моби Дик,запирался,1,4887
713,Моби Дик,праздничные,1,4887
714,Моби Дик,вечера,2,4887
715,Моби Дик,любопытство,1,4887
716,Моби Дик,зависть,1,4887
717,Моби Дик,победили,1,4887
718,Моби Дик,стал,3,4887
719,Моби Дик,оставлять,1,4887
720,Моби Дик,дверь,2,4887
721,Моби Дик,открытой,2,4887
722,Моби Дик,много,6,4887
723,Моби Дик,пришлось,1,4887
724,Моби Дик,услышать,1,4887
725,Моби Дик,новые,1,4887
726,Моби Дик,песни,2,4887
727,Моби Дик,всех,4,4887
728,Моби Дик,концов,1,4887
729,Моби Дик,света,1,4887
730,Моби Дик,яростные,1,4887
731,Моби Дик,специальным,1,4887
732,Моби Дик,общим,1,4887
733,Моби Дик,вопросам,1,4887
734,Моби Дик,локальные,1,4887
735,Моби Дик,сплетни,1,4887
736,Моби Дик,старших,2,4887
737,Моби Дик,том,2,4887
738,Моби Дик,числе,2,4887
739,Моби Дик,самом,3,4887
740,Моби Дик,объяснения,1,4887
741,Моби Дик,любви,1,4887
742,Моби Дик,мучительно,1,4887
743,Моби Дик,бессвязные,1,4887
744,Моби Дик,даже,2,4887
745,Моби Дик,звуки,2,4887
746,Моби Дик,поцелуев,1,4887
747,Моби Дик,дверью,1,4887
748,Моби Дик,находился,1,4887
749,Моби Дик,узенький,1,4887
750,Моби Дик,тупичок-ниша,1,4887
751,Моби Дик,которым,1,4887
752,Моби Дик,оканчивался,1,4887
753,Моби Дик,кто-то,2,4887
754,Моби Дик,соответственно,1,4887
755,Моби Дик,обставил,1,4887
756,Моби Дик,поставил,1,4887
757,Моби Дик,кресла,2,4887
758,Моби Дик,сосну,1,4887
759,Моби Дик,стеклянном,1,4887
760,Моби Дик,ящике,1,4887
761,Моби Дик,газосветную,1,4887
762,Моби Дик,лампу,2,4887
763,Моби Дик,тусклую,1,4887
764,Моби Дик,подмигивающую,1,4887
765,Моби Дик,ниша,1,4887
766,Моби Дик,называлась,1,4887
767,Моби Дик,ловерс,3,4887
768,Моби Дик,дайм,2,4887
769,Моби Дик,пятачок,1,4887
770,Моби Дик,влюбленных,1,4887
771,Моби Дик,именно,3,4887
772,Моби Дик,сюда,1,4887
773,Моби Дик,плохую,1,4887
774,Моби Дик,погоду,1,4887
775,Моби Дик,объясняться,1,4887
776,Моби Дик,строить,1,4887
777,Моби Дик,планы,1,4887
778,Моби Дик,выяснять,1,4887
779,Моби Дик,подпорченные,1,4887
780,Моби Дик,вздыхал,2,4887
781,Моби Дик,стоя,1,4887
782,Моби Дик,пороге,1,4887
783,Моби Дик,своей,1,4887
784,Моби Дик,слушая,1,4887
785,Моби Дик,шепот,1,4887
786,Моби Дик,отлично,1,4887
787,Моби Дик,виден,2,4887
788,Моби Дик,влюбленным,1,4887
789,Моби Дик,фоне,1,4887
790,Моби Дик,светлого,1,4887
791,Моби Дик,коридора,2,4887
792,Моби Дик,него,8,4887
793,Моби Дик,никто,1,4887
794,Моби Дик,обращал,1,4887
795,Моби Дик,внимания,1,4887
796,Моби Дик,стеснялись,2,4887
797,Моби Дик,вообще,1,4887
798,Моби Дик,никого,1,4887
799,Моби Дик,задевало,1,4887
800,Моби Дик,казалось,1,4887
801,Моби Дик,сопляки,1,4887
802,Моби Дик,смотрят,1,4887
803,Моби Дик,мебель,1,4887
804,Моби Дик,однажды,1,4887
805,Моби Дик,подслушал,1,4887
806,Моби Дик,назвали,1,4887
807,Моби Дик,стражем,1,4887
808,Моби Дик,дайма,1,4887
809,Моби Дик,понял,1,4887
810,Моби Дик,просто,3,4887
811,Моби Дик,считают,2,4887
812,Моби Дик,неким,1,4887
813,Моби Дик,негласным,1,4887
814,Моби Дик,судьей,1,4887
815,Моби Дик,свидетелем,1,4887
816,Моби Дик,общественной,1,4887
817,Моби Дик,совестью,1,4887
818,Моби Дик,тоже,9,4887
819,Моби Дик,обидно,1,4887
820,Моби Дик,захлопывал,1,4887
821,Моби Дик,подолгу,1,4887
822,Моби Дик,ворчанием,1,4887
823,Моби Дик,рассматривал,1,4887
824,Моби Дик,зеркале,1,4887
825,Моби Дик,худую,1,4887
826,Моби Дик,коричневую,1,4887
827,Моби Дик,физиономию,1,4887
828,Моби Дик,ежик,1,4887
829,Моби Дик,жестких,1,4887
830,Моби Дик,волос,1,4887
831,Моби Дик,широким,1,4887
832,Моби Дик,большим,2,4887
833,Моби Дик,лбом,1,4887
834,Моби Дик,уж,3,4887
835,Моби Дик,уныло,1,4887
836,Моби Дик,думал,3,4887
837,Моби Дик,старую,1,4887
838,Моби Дик,мыслишку,1,4887
839,Моби Дик,мне…,1,4887
840,Моби Дик,раз,5,4887
841,Моби Дик,случился,1,4887
842,Моби Дик,сильный,1,4887
843,Моби Дик,тайфун,1,4887
844,Моби Дик,разбили,1,4887
845,Моби Дик,пластмассовую,1,4887
846,Моби Дик,балюстраду,1,4887
847,Моби Дик,огораживавшую,1,4887
848,Моби Дик,оранжерейную,1,4887
849,Моби Дик,площадку,1,4887
850,Моби Дик,следующий,2,4887
851,Моби Дик,день,2,4887
852,Моби Дик,вызову,1,4887
853,Моби Дик,прибыла,1,4887
854,Моби Дик,вся,1,4887
855,Моби Дик,молодежь,1,4887
856,Моби Дик,принялась,1,4887
857,Моби Дик,починку,1,4887
858,Моби Дик,старшие,1,4887
859,Моби Дик,приняли,1,4887
860,Моби Дик,участие,1,4887
861,Моби Дик,самые,1,4887
862,Моби Дик,ловкие,1,4887
863,Моби Дик,сильные,1,4887
864,Моби Дик,ребята,2,4887
865,Моби Дик,опускались,1,4887
866,Моби Дик,люльках,2,4887
867,Моби Дик,крепили,1,4887
868,Моби Дик,легкие,1,4887
869,Моби Дик,пластмассовые,1,4887
870,Моби Дик,плиты,2,4887
871,Моби Дик,камню,1,4887
872,Моби Дик,обрыва,1,4887
873,Моби Дик,предварительно,1,4887
874,Моби Дик,размягчив,1,4887
875,Моби Дик,камень,3,4887
876,Моби Дик,ультразвуком,2,4887
877,Моби Дик,серые,1,4887
878,Моби Дик,ледяные,1,4887
879,Моби Дик,накатывались,1,4887
880,Моби Дик,берег,1,4887
881,Моби Дик,серого,1,4887
882,Моби Дик,тумана,1,4887
883,Моби Дик,ужасным,1,4887
884,Моби Дик,громом,1,4887
885,Моби Дик,лупили,1,4887
886,Моби Дик,стены,1,4887
887,Моби Дик,обдавая,1,4887
888,Моби Дик,висящих,1,4887
889,Моби Дик,потоками,1,4887
890,Моби Дик,брызг,1,4887
891,Моби Дик,работали,2,4887
892,Моби Дик,взялся,1,4887
893,Моби Дик,крепить,1,4887
894,Моби Дик,размякший,1,4887
895,Моби Дик,тесто,2,4887
896,Моби Дик,оснований,1,4887
897,Моби Дик,балюстрадных,1,4887
898,Моби Дик,плит,1,4887
899,Моби Дик,густо,1,4887
900,Моби Дик,намазывать,1,4887
901,Моби Дик,каменное,1,4887
902,Моби Дик,цемент,1,4887
903,Моби Дик,заглаживать,1,4887
904,Моби Дик,специальной,1,4887
905,Моби Дик,лопаточкой,1,4887
906,Моби Дик,затем,6,4887
907,Моби Дик,обрабатывать,1,4887
908,Моби Дик,место,3,4887
909,Моби Дик,крепления,1,4887
910,Моби Дик,второй,1,4887
911,Моби Дик,пластмасса,1,4887
912,Моби Дик,схватывались,1,4887
913,Моби Дик,намертво,1,4887
914,Моби Дик,плита,1,4887
915,Моби Дик,балюстрады,1,4887
916,Моби Дик,становилась,1,4887
917,Моби Дик,частью,1,4887
918,Моби Дик,разгар,1,4887
919,Моби Дик,работы,4,4887
920,Моби Дик,обнаружил,2,4887
921,Моби Дик,приходится,1,4887
922,Моби Дик,шарить,1,4887
923,Моби Дик,рукой,1,4887
924,Моби Дик,поисках,1,4887
925,Моби Дик,инструментов,1,4887
926,Моби Дик,инструменты,1,4887
927,Моби Дик,сами,2,4887
928,Моби Дик,попадали,1,4887
929,Моби Дик,протянутую,1,4887
930,Моби Дик,руку,4,4887
931,Моби Дик,те,1,4887
932,Моби Дик,которые,1,4887
933,Моби Дик,нужны,2,4887
934,Моби Дик,обернулся,1,4887
935,Моби Дик,увидел,6,4887
936,Моби Дик,рядом,3,4887
937,Моби Дик,ним,6,4887
938,Моби Дик,сидит,1,4887
939,Моби Дик,корточках,1,4887
940,Моби Дик,лаборантка,1,4887
941,Моби Дик,ирина,20,4887
942,Моби Дик,егорова,1,4887
943,Моби Дик,закутана,1,4887
944,Моби Дик,меховой,1,4887
945,Моби Дик,комбинезон,1,4887
946,Моби Дик,капюшоном,1,4887
947,Моби Дик,непривычно,1,4887
948,Моби Дик,неуклюжей,1,4887
949,Моби Дик,сказал,11,4887
950,Моби Дик,сколько,1,4887
951,Моби Дик,угодно,2,4887
952,Моби Дик,сказала,14,4887
953,Моби Дик,засмеялась,2,4887
954,Моби Дик,минут,1,4887
955,Моби Дик,молча,3,4887
956,Моби Дик,прислушиваясь,1,4887
957,Моби Дик,сварливому,1,4887
958,Моби Дик,спору,1,4887
959,Моби Дик,природе,1,4887
960,Моби Дик,ядов,1,4887
961,Моби Дик,молоках,1,4887
962,Моби Дик,кистепера,1,4887
963,Моби Дик,доносившемуся,1,4887
964,Моби Дик,соседней,1,4887
965,Моби Дик,сквозь,1,4887
966,Моби Дик,рев,1,4887
967,Моби Дик,ветра,1,4887
968,Моби Дик,вы,12,4887
969,Моби Дик,привычка,1,4887
970,Моби Дик,ответил,2,4887
971,Моби Дик,глядела,1,4887
972,Моби Дик,странными,5,4887
973,Моби Дик,глазами,5,4887
974,Моби Дик,славная,1,4887
975,Моби Дик,девочка,1,4887
976,Моби Дик,суровая,1,4887
977,Моби Дик,поклонники,1,4887
978,Моби Дик,нее,2,4887
979,Моби Дик,стоном,1,4887
980,Моби Дик,стонали,1,4887
981,Моби Дик,побаивался,1,4887
982,Моби Дик,язык,1,4887
983,Моби Дик,совершенно,1,4887
984,Моби Дик,костей,2,4887
985,Моби Дик,чувство,1,4887
986,Моби Дик,такта,1,4887
987,Моби Дик,явно,1,4887
988,Моби Дик,недоразвито,1,4887
989,Моби Дик,способна,1,4887
990,Моби Дик,ляпнуть,1,4887
991,Моби Дик,самый,1,4887
992,Моби Дик,неподходящий,1,4887
993,Моби Дик,момент,1,4887
994,Моби Дик,неоднократно,1,4887
995,Моби Дик,делала,1,4887
996,Моби Дик,посмотрит-посмотрит,1,4887
997,Моби Дик,ляпнет,1,4887
998,Моби Дик,что-нибудь,1,4887
999,Моби Дик,хоть,1,4887
1000,Моби Дик,плачь,1,4887
1001,Моби Дик,хочу,1,4887
1002,Моби Дик,спросить,1,4887
1003,Моби Дик,вас,5,4887
1004,Моби Дик,покосился,1,4887
1005,Моби Дик,опасливо,1,4887
1006,Моби Дик,ну,5,4887
1007,Моби Дик,пожалуйста,1,4887
1008,Моби Дик,сейчас,14,4887
1009,Моби Дик,спросит,1,4887
1010,Моби Дик,почему,6,4887
1011,Моби Дик,волосатая,1,4887
1012,Моби Дик,спина,1,4887
1013,Моби Дик,такой,2,4887
1014,Моби Дик,случай,1,4887
1015,Моби Дик,прошлым,1,4887
1016,Моби Дик,пляже,1,4887
1017,Моби Дик,большом,1,4887
1018,Моби Дик,скоплении,1,4887
1019,Моби Дик,народа,1,4887
1020,Моби Дик,м-можно,1,4887
1021,Моби Дик,уверенно,1,4887
1022,Моби Дик,скажите,1,4887
1023,Моби Дик,женаты,1,4887
1024,Моби Дик,своем,2,4887
1025,Моби Дик,пороть,1,4887
1026,Моби Дик,некому,1,4887
1027,Моби Дик,чувством,1,4887
1028,Моби Дик,подумал,3,4887
1029,Моби Дик,сердито,1,4887
1030,Моби Дик,легко,2,4887
1031,Моби Дик,потому,4,4887
1032,Моби Дик,пойти,1,4887
1033,Моби Дик,такую,1,4887
1034,Моби Дик,экспедицию,1,4887
1035,Моби Дик,если,5,4887
1036,Моби Дик,б,1,4887
1037,Моби Дик,женат,1,4887
1038,Моби Дик,подошел,1,4887
1039,Моби Дик,океанский,1,4887
1040,Моби Дик,охотник,1,4887
1041,Моби Дик,джонсон,3,4887
1042,Моби Дик,который,2,4887
1043,Моби Дик,строителем,1,4887
1044,Моби Дик,взял,1,4887
1045,Моби Дик,руководство,1,4887
1046,Моби Дик,работами,1,4887
1047,Моби Дик,покивал,1,4887
1048,Моби Дик,одобрительно,1,4887
1049,Моби Дик,погладил,1,4887
1050,Моби Дик,спине,1,4887
1051,Моби Дик,вери,1,4887
1052,Моби Дик,вер-ри,1,4887
1053,Моби Дик,гуд,1,4887
1054,Моби Дик,ушел,1,4887
1055,Моби Дик,нелюдимый,1,4887
1056,Моби Дик,боитесь,2,4887
1057,Моби Дик,женщин,1,4887
1058,Моби Дик,перестал,3,4887
1059,Моби Дик,работать,1,4887
1060,Моби Дик,откуда,1,4887
1061,Моби Дик,следует,1,4887
1062,Моби Дик,ведь,4,4887
1063,Моби Дик,вправду,1,4887
1064,Моби Дик,привязывается,1,4887
1065,Моби Дик,вышучивает,1,4887
1066,Моби Дик,хохочут,1,4887
1067,Моби Дик,нет,9,4887
1068,Моби Дик,смотрит,1,4887
1069,Моби Дик,дайте-ка,1,4887
1070,Моби Дик,насадку,1,4887
1071,Моби Дик,сдвинув,1,4887
1072,Моби Дик,брови,1,4887
1073,Моби Дик,упора,1,4887
1074,Моби Дик,эту,1,4887
1075,Моби Дик,малую,1,4887
1076,Моби Дик,мощность,2,4887
1077,Моби Дик,наверное,1,4887
1078,Моби Дик,неудачно,2,4887
1079,Моби Дик,выразилась,1,4887
1080,Моби Дик,тихо,3,4887
1081,Моби Дик,конечно,1,4887
1082,Моби Дик,сторонитесь,1,4887
1083,Моби Дик,думала,3,4887
1084,Моби Дик,может,5,4887
1085,Моби Дик,быть,5,4887
1086,Моби Дик,веке…,1,4887
1087,Моби Дик,говорила,1,4887
1088,Моби Дик,странно,2,4887
1089,Моби Дик,сегодня,2,4887
1090,Моби Дик,вечером,1,4887
1091,Моби Дик,будем,3,4887
1092,Моби Дик,танцевать,2,4887
1093,Моби Дик,быстро,4,4887
1094,Моби Дик,придете,1,4887
1095,Моби Дик,умею,1,4887
1096,Моби Дик,самое,1,4887
1097,Моби Дик,интересное,1,4887
1098,Моби Дик,промолчал,1,4887
1099,Моби Дик,конца,1,4887
1100,Моби Дик,больше,5,4887
1101,Моби Дик,разговаривали,1,4887
1102,Моби Дик,закончена,1,4887
1103,Моби Дик,вечеру,1,4887
1104,Моби Дик,шума,1,4887
1105,Моби Дик,смеха,1,4887
1106,Моби Дик,плеска,1,4887
1107,Моби Дик,бассейне,1,4887
1108,Моби Дик,ванных,1,4887
1109,Моби Дик,сошлись,1,4887
1110,Моби Дик,столовой,1,4887
1111,Моби Дик,чистые,1,4887
1112,Моби Дик,розовые,1,4887
1113,Моби Дик,томные,1,4887
1114,Моби Дик,зверски,1,4887
1115,Моби Дик,голодные,1,4887
1116,Моби Дик,ели,1,4887
1117,Моби Дик,вкусно,1,4887
1118,Моби Дик,пили,1,4887
1119,Моби Дик,вино,1,4887
1120,Моби Дик,ананасный,1,4887
1121,Моби Дик,сок,1,4887
1122,Моби Дик,главным,1,4887
1123,Моби Дик,образом,1,4887
1124,Моби Дик,стали,2,4887
1125,Моби Дик,вцепилась,1,4887
1126,Моби Дик,долго,2,4887
1127,Моби Дик,мучила,1,4887
1128,Моби Дик,показывая,1,4887
1129,Моби Дик,какой,2,4887
1130,Моби Дик,ноги,1,4887
1131,Моби Дик,выступать,1,4887
1132,Моби Дик,под,12,4887
1133,Моби Дик,левый,2,4887
1134,Моби Дик,ритм,1,4887
1135,Моби Дик,нельзя,1,4887
1136,Моби Дик,делать,2,4887
1137,Моби Дик,шаг,1,4887
1138,Моби Дик,правом,1,4887
1139,Моби Дик,ритме,1,4887
1140,Моби Дик,разобраться,1,4887
1141,Моби Дик,такое,1,4887
1142,Моби Дик,правый,2,4887
1143,Моби Дик,ритмы,1,4887
1144,Моби Дик,вспотел,1,4887
1145,Моби Дик,рассердился,1,4887
1146,Моби Дик,крепко,1,4887
1147,Моби Дик,взяв,1,4887
1148,Моби Дик,ирину,2,4887
1149,Моби Дик,вывел,1,4887
1150,Моби Дик,толпы,1,4887
1151,Моби Дик,немножко,1,4887
1152,Моби Дик,просительно,1,4887
1153,Моби Дик,нег,1,4887
1154,Моби Дик,бока,1,4887
1155,Моби Дик,болят,1,4887
1156,Моби Дик,толчков,1,4887
1157,Моби Дик,ног,1,4887
1158,Моби Дик,отдавил,1,4887
1159,Моби Дик,счету,1,4887
1160,Моби Дик,нет…,1,4887
1161,Моби Дик,повел,1,4887
1162,Моби Дик,коридору,1,4887
1163,Моби Дик,бессознательно,1,4887
1164,Моби Дик,прижимая,1,4887
1165,Моби Дик,се,1,4887
1166,Моби Дик,шла,1,4887
1167,Моби Дик,вдруг,3,4887
1168,Моби Дик,остановился,1,4887
1169,Моби Дик,нервно,1,4887
1170,Моби Дик,рассмеялся,1,4887
1171,Моби Дик,веду,1,4887
1172,Моби Дик,глядя,1,4887
1173,Моби Дик,сторону,2,4887
1174,Моби Дик,идите,2,4887
1175,Моби Дик,танцуйте,1,4887
1176,Моби Дик,я…,1,4887
1177,Моби Дик,пойду,1,4887
1178,Моби Дик,старичкам,1,4887
1179,Моби Дик,сыграю,1,4887
1180,Моби Дик,го,1,4887
1181,Моби Дик,остановились,1,4887
1182,Моби Дик,посреди,1,4887
1183,Моби Дик,раскрытых,1,4887
1184,Моби Дик,дверей,2,4887
1185,Моби Дик,хориолы,1,4887
1186,Моби Дик,пел,2,4887
1187,Моби Дик,сильным,1,4887
1188,Моби Дик,свободным,1,4887
1189,Моби Дик,голосом,1,4887
1190,Моби Дик,deep,7,4887
1191,Моби Дик,blue,7,4887
1192,Моби Дик,sea,5,4887
1193,Моби Дик,baby,3,4887
1194,Моби Дик,sea…,2,4887
1195,Моби Дик,hit,1,4887
1196,Моби Дик,was,1,4887
1197,Моби Дик,willy,1,4887
1198,Моби Дик,who,1,4887
1199,Моби Дик,got,1,4887
1200,Моби Дик,drowned,1,4887
1201,Моби Дик,in,1,4887
1202,Моби Дик,the,1,4887
1203,Моби Дик,поет,3,4887
1204,Моби Дик,красиво,3,4887
1205,Моби Дик,согласился,1,4887
1206,Моби Дик,поете,1,4887
1207,Моби Дик,слыхали,1,4887
1208,Моби Дик,господи,2,4887
1209,Моби Дик,хотя,3,4887
1210,Моби Дик,месяц,1,4887
1211,Моби Дик,последний,1,4887
1212,Моби Дик,слушали,1,4887
1213,Моби Дик,всегда,2,4887
1214,Моби Дик,слушаю,2,4887
1215,Моби Дик,уклончиво,1,4887
1216,Моби Дик,встану,1,4887
1217,Моби Дик,дверях,2,4887
1218,Моби Дик,мы,11,4887
1219,Моби Дик,знали,1,4887
1220,Моби Дик,обязательно…,1,4887
1221,Моби Дик,ничего,1,4887
1222,Моби Дик,насупился,1,4887
1223,Моби Дик,встрепенулся,1,4887
1224,Моби Дик,изумлением,2,4887
1225,Моби Дик,осмотрелся,1,4887
1226,Моби Дик,полно,1,4887
1227,Моби Дик,стоит,1,4887
1228,Моби Дик,коридоре,1,4887
1229,Моби Дик,зная,1,4887
1230,Моби Дик,идти,3,4887
1231,Моби Дик,желая,1,4887
1232,Моби Дик,никуда,1,4887
1233,Моби Дик,ожидая,1,4887
1234,Моби Дик,что-то,1,4887
1235,Моби Дик,предчувствуя,1,4887
1236,Моби Дик,чему-то,1,4887
1237,Моби Дик,радуясь…,1,4887
1238,Моби Дик,наваждение,1,4887
1239,Моби Дик,колдовство,1,4887
1240,Моби Дик,синеглазая,1,4887
