,Title,Word,n,nwords
1241,Моби Дик,тощая,1,4887
1242,Моби Дик,девчонка,1,4887
1243,Моби Дик,праправнучка,2,4887
1244,Моби Дик,дети,1,4887
1245,Моби Дик,могла,1,4887
1246,Моби Дик,собственная,1,4887
1247,Моби Дик,мимо,1,4887
1248,Моби Дик,пробежали,1,4887
1249,Моби Дик,юноша,1,4887
1250,Моби Дик,девушка,1,4887
1251,Моби Дик,оглянулись,1,4887
1252,Моби Дик,подмигнули,1,4887
1253,Моби Дик,скрылись,1,4887
1254,Моби Дик,открытых,1,4887
1255,Моби Дик,донесся,1,4887
1256,Моби Дик,взрыв,1,4887
1257,Моби Дик,многоголосого,1,4887
1258,Моби Дик,хохота,1,4887
1259,Моби Дик,словно,2,4887
1260,Моби Дик,очнулась,1,4887
1261,Моби Дик,пойдемте,1,4887
1262,Моби Дик,спросил,2,4887
1263,Моби Дик,пошел,1,4887
1264,Моби Дик,пришли,1,4887
1265,Моби Дик,сели,1,4887
1266,Моби Дик,пахучей,1,4887
1267,Моби Дик,смолистой,1,4887
1268,Моби Дик,сосной,1,4887
1269,Моби Дик,ними,1,4887
1270,Моби Дик,замигала,1,4887
1271,Моби Дик,слабая,1,4887
1272,Моби Дик,газосветная,1,4887
1273,Моби Дик,лампа,1,4887
1274,Моби Дик,давайте,1,4887
1275,Моби Дик,помечтаем,1,4887
1276,Моби Дик,мои-то,1,4887
1277,Моби Дик,годы…,1,4887
1278,Моби Дик,печально,1,4887
1279,Моби Дик,отозвался,2,4887
1280,Моби Дик,ага,2,4887
1281,Моби Дик,ваши,2,4887
1282,Моби Дик,интересно,2,4887
1283,Моби Дик,чем,3,4887
1284,Моби Дик,годы,1,4887
1285,Моби Дик,мечтают,1,4887
1286,Моби Дик,положительно,1,4887
1287,Моби Дик,жизнь,1,4887
1288,Моби Дик,вел,4,4887
1289,Моби Дик,таких,1,4887
1290,Моби Дик,разговоров,1,4887
1291,Моби Дик,удивился,2,4887
1292,Моби Дик,того,1,4887
1293,Моби Дик,серьеззно,1,4887
1294,Моби Дик,мечтаю,1,4887
1295,Моби Дик,добыть,1,4887
1296,Моби Дик,дика,12,4887
1297,Моби Дик,белого,2,4887
1298,Моби Дик,кашалота,3,4887
1299,Моби Дик,разве,1,4887
1300,Моби Дик,бывают,2,4887
1301,Моби Дик,белые,1,4887
1302,Моби Дик,кашалоты,6,4887
1303,Моби Дик,должны,1,4887
1304,Моби Дик,добуду,1,4887
1305,Моби Дик,и…,1,4887
1306,Моби Дик,моя,2,4887
1307,Моби Дик,мечта,9,4887
1308,Моби Дик,исполнится,1,4887
1309,Моби Дик,подумала,1,4887
1310,Моби Дик,решительно,1,4887
1311,Моби Дик,мне-то,1,4887
1312,Моби Дик,лучше,1,4887
1313,Моби Дик,знать…,1,4887
1314,Моби Дик,цель,5,4887
1315,Моби Дик,ли…,1,4887
1316,Моби Дик,знаю,3,4887
1317,Моби Дик,белых,1,4887
1318,Моби Дик,существовало,1,4887
1319,Моби Дик,существуют,1,4887
1320,Моби Дик,том-то,1,4887
1321,Моби Дик,дело,3,4887
1322,Моби Дик,смотрела,2,4887
1323,Моби Дик,глаза,3,4887
1324,Моби Дик,вспыхивали,1,4887
1325,Моби Дик,гасли,1,4887
1326,Моби Дик,раньше…,1,4887
1327,Моби Дик,сто,6,4887
1328,Моби Дик,какая,2,4887
1329,Моби Дик,большая,2,4887
1330,Моби Дик,понимаете,1,4887
1331,Моби Дик,добросовестно,1,4887
1332,Моби Дик,всякое,1,4887
1333,Моби Дик,теперь,12,4887
1334,Моби Дик,неважно,1,4887
1335,Моби Дик,мечтал…,1,4887
1336,Моби Дик,мечтали,3,4887
1337,Моби Дик,достигнуть,1,4887
1338,Моби Дик,звезд…,1,4887
1339,Моби Дик,сделано,4,4887
1340,Моби Дик,всем,4,4887
1341,Моби Дик,земле,1,4887
1342,Моби Дик,невозможно…,1,4887
1343,Моби Дик,заботились,1,4887
1344,Моби Дик,еде,1,4887
1345,Моби Дик,крыше,1,4887
1346,Моби Дик,боялись,1,4887
1347,Моби Дик,отнимут…,1,4887
1348,Моби Дик,мало,3,4887
1349,Моби Дик,страшно,1,4887
1350,Моби Дик,трудно,1,4887
1351,Моби Дик,тут,1,4887
1352,Моби Дик,представить,1,4887
1353,Моби Дик,можете,1,4887
1354,Моби Дик,хлеб,1,4887
1355,Моби Дик,безопасность…,1,4887
1356,Моби Дик,история,1,4887
1357,Моби Дик,помним,1,4887
1358,Моби Дик,об,3,4887
1359,Моби Дик,этом,2,4887
1360,Моби Дик,правда,2,4887
1361,Моби Дик,спрашиваю,1,4887
1362,Моби Дик,думать,1,4887
1363,Моби Дик,ужасом,1,4887
1364,Моби Дик,большой,2,4887
1365,Моби Дик,мечты,2,4887
1366,Моби Дик,начале,1,4887
1367,Моби Дик,xxi,1,4887
1368,Моби Дик,века,1,4887
1369,Моби Дик,знал,1,4887
1370,Моби Дик,коммунистом,1,4887
1371,Моби Дик,миллиарды,1,4887
1372,Моби Дик,других,3,4887
1373,Моби Дик,коммунистов,1,4887
1374,Моби Дик,освобождении,1,4887
1375,Моби Дик,человечества,1,4887
1376,Моби Дик,забот,1,4887
1377,Моби Дик,куске,1,4887
1378,Моби Дик,хлеба,1,4887
1379,Моби Дик,предоставлении,1,4887
1380,Моби Дик,людям,1,4887
1381,Моби Дик,возможности,1,4887
1382,Моби Дик,творческой,1,4887
1383,Моби Дик,остался,2,4887
1384,Моби Дик,теми,1,4887
1385,Моби Дик,идеалами,1,4887
1386,Моби Дик,мечтать,2,4887
1387,Моби Дик,назад…,1,4887
1388,Моби Дик,каплей,1,4887
1389,Моби Дик,могучем,1,4887
1390,Моби Дик,потоке,1,4887
1391,Моби Дик,зародившемся,1,4887
1392,Моби Дик,некогда,1,4887
1393,Моби Дик,тесноте,1,4887
1394,Моби Дик,эмигрантских,1,4887
1395,Моби Дик,квартир,1,4887
1396,Моби Дик,застуженных,1,4887
1397,Моби Дик,залах,1,4887
1398,Моби Дик,экспроприированных,1,4887
1399,Моби Дик,дворцов,1,4887
1400,Моби Дик,поток,2,4887
1401,Моби Дик,увлекал,1,4887
1402,Моби Дик,человечество,1,4887
1403,Моби Дик,неизведанное,1,4887
1404,Моби Дик,ослепительно,1,4887
1405,Моби Дик,сияющее,1,4887
1406,Моби Дик,будущее,2,4887
1407,Моби Дик,наступило,1,4887
1408,Моби Дик,могучий,1,4887
1409,Моби Дик,разлился,1,4887
1410,Моби Дик,планету,1,4887
1411,Моби Дик,катились,1,4887
1412,Моби Дик,отдаленным,1,4887
1413,Моби Дик,звездам,1,4887
1414,Моби Дик,некоммунистов,1,4887
1415,Моби Дик,десять,2,4887
1416,Моби Дик,миллиардов,2,4887
1417,Моби Дик,коммунисты,1,4887
1418,Моби Дик,милые,1,4887
1419,Моби Дик,мои,1,4887
1420,Моби Дик,миллиардов…,1,4887
1421,Моби Дик,цели,1,4887
1422,Моби Дик,прежняя,1,4887
1423,Моби Дик,коммуниста,1,4887
1424,Моби Дик,изобилие,1,4887
1425,Моби Дик,душевная,1,4887
1426,Моби Дик,физическая,1,4887
1427,Моби Дик,красота,1,4887
1428,Моби Дик,перестала,1,4887
1429,Моби Дик,целью,1,4887
1430,Моби Дик,реальность,1,4887
1431,Моби Дик,трамплин,1,4887
1432,Моби Дик,для,2,4887
1433,Моби Дик,нового,1,4887
1434,Моби Дик,гигантского,1,4887
1435,Моби Дик,броска,1,4887
1436,Моби Дик,вперед,1,4887
1437,Моби Дик,мое,1,4887
1438,Моби Дик,десяти,2,4887
1439,Моби Дик,поглядывал,1,4887
1440,Моби Дик,чудными,1,4887
1441,Моби Дик,совсем,1,4887
1442,Моби Дик,потерял,1,4887
1443,Моби Дик,нить,1,4887
1444,Моби Дик,разговора,1,4887
1445,Моби Дик,произнес,1,4887
1446,Моби Дик,наконец,3,4887
1447,Моби Дик,смотрели,1,4887
1448,Моби Дик,друг,2,4887
1449,Моби Дик,друга,2,4887
1450,Моби Дик,тоской,1,4887
1451,Моби Дик,тихонько,1,4887
1452,Моби Дик,погладить,1,4887
1453,Моби Дик,тонкие,1,4887
1454,Моби Дик,пальцы,1,4887
1455,Моби Дик,прижаться,1,4887
1456,Моби Дик,щекой…,1,4887
1457,Моби Дик,хорошие,1,4887
1458,Моби Дик,вам,3,4887
1459,Моби Дик,нравится,2,4887
1460,Моби Дик,здесь,2,4887
1461,Моби Дик,одиноко,1,4887
1462,Моби Дик,иринка…,1,4887
1463,Моби Дик,иринка,2,4887
1464,Моби Дик,получилось,1,4887
1465,Моби Дик,само,1,4887
1466,Моби Дик,собой,2,4887
1467,Моби Дик,дик…,1,4887
1468,Моби Дик,пусть,2,4887
1469,Моби Дик,сначала,1,4887
1470,Моби Дик,видно,1,4887
1471,Моби Дик,жаль,1,4887
1472,Моби Дик,великой,1,4887
1473,Моби Дик,звезда,3,4887
1474,Моби Дик,близкая,1,4887
1475,Моби Дик,усмехнулась,1,4887
1476,Моби Дик,покачала,1,4887
1477,Моби Дик,головой,1,4887
1478,Моби Дик,одинокий…,1,4887
1479,Моби Дик,тяжело,2,4887
1480,Моби Дик,одному…,1,4887
1481,Моби Дик,люблю,1,4887
1482,Моби Дик,утром,1,4887
1483,Моби Дик,звено,6,4887
1484,Моби Дик,подняли,2,4887
1485,Моби Дик,тревоге,1,4887
1486,Моби Дик,дежурного,1,4887
1487,Моби Дик,вертолета,2,4887
1488,Моби Дик,сообщили,1,4887
1489,Моби Дик,стаде,1,4887
1490,Моби Дик,идущем,1,4887
1491,Моби Дик,кальмарное,1,4887
1492,Моби Дик,пастбище,1,4887
1493,Моби Дик,произошла,1,4887
1494,Моби Дик,драка,1,4887
1495,Моби Дик,между,2,4887
1496,Моби Дик,старым,1,4887
1497,Моби Дик,самцом,1,4887
1498,Моби Дик,вожаком,1,4887
1499,Моби Дик,одинцом-пиратом,1,4887
1500,Моби Дик,ходят,1,4887
1501,Моби Дик,стадами,1,4887
1502,Моби Дик,тридцати,1,4887
1503,Моби Дик,голов,1,4887
1504,Моби Дик,старый,1,4887
1505,Моби Дик,опытный,1,4887
1506,Моби Дик,самец-вожак,1,4887
1507,Моби Дик,старые,1,4887
1508,Моби Дик,молодые,2,4887
1509,Моби Дик,самки,4,4887
1510,Моби Дик,вожак,3,4887
1511,Моби Дик,подпускает,1,4887
1512,Моби Дик,самцов,1,4887
1513,Моби Дик,стаду,2,4887
1514,Моби Дик,изгоняет,1,4887
1515,Моби Дик,молодых,2,4887
1516,Моби Дик,убивает,1,4887
1517,Моби Дик,стадо,5,4887
1518,Моби Дик,подвергается,1,4887
1519,Моби Дик,нападению,1,4887
1520,Моби Дик,злющего,1,4887
1521,Моби Дик,одинца,3,4887
1522,Моби Дик,называет,1,4887
1523,Моби Дик,пиратом,1,4887
1524,Моби Дик,происходит,1,4887
1525,Моби Дик,бой,1,4887
1526,Моби Дик,старается,1,4887
1527,Моби Дик,помочь,1,4887
1528,Моби Дик,вожаку,1,4887
1529,Моби Дик,прежде,1,4887
1530,Моби Дик,всего,5,4887
1531,Моби Дик,приручен,1,4887
1532,Моби Дик,водит,1,4887
1533,Моби Дик,привычным,1,4887
1534,Моби Дик,известным,1,4887
1535,Моби Дик,трассам,1,4887
1536,Моби Дик,специально,1,4887
1537,Моби Дик,организованным,1,4887
1538,Моби Дик,пастбищам,1,4887
1539,Моби Дик,кальмаров,2,4887
1540,Моби Дик,подальше,1,4887
1541,Моби Дик,трасс,1,4887
1542,Моби Дик,миграций,1,4887
1543,Моби Дик,известны,1,4887
1544,Моби Дик,случаи,1,4887
1545,Моби Дик,одинец,3,4887
1546,Моби Дик,которому,1,4887
1547,Моби Дик,удавалось,1,4887
1548,Моби Дик,отделить,1,4887
1549,Моби Дик,нескольких,1,4887
1550,Моби Дик,самок,6,4887
1551,Моби Дик,прямо,1,4887
1552,Моби Дик,районы,1,4887
1553,Моби Дик,китового,1,4887
1554,Моби Дик,молодняка,1,4887
1555,Моби Дик,устраивал,1,4887
1556,Моби Дик,кровавую,1,4887
1557,Моби Дик,бойню,1,4887
1558,Моби Дик,летчик,1,4887
1559,Моби Дик,атаковал,1,4887
1560,Моби Дик,вертолет,2,4887
1561,Моби Дик,сильно,2,4887
1562,Моби Дик,трепало,1,4887
1563,Моби Дик,противники,1,4887
1564,Моби Дик,находились,1,4887
1565,Моби Дик,близко,1,4887
1566,Моби Дик,расстрелял,1,4887
1567,Моби Дик,боезапас,1,4887
1568,Моби Дик,попал,1,4887
1569,Моби Дик,анестезирующей,1,4887
1570,Моби Дик,бомбой,1,4887
1571,Моби Дик,пирата,1,4887
1572,Моби Дик,вожаки,1,4887
1573,Моби Дик,оглушенный,1,4887
1574,Моби Дик,сопротивляться,1,4887
1575,Моби Дик,добил,1,4887
1576,Моби Дик,ловко,1,4887
1577,Моби Дик,отделил,1,4887
1578,Моби Дик,погнал,1,4887
1579,Моби Дик,район,2,4887
1580,Моби Дик,планктонных,1,4887
1581,Моби Дик,полей,1,4887
1582,Моби Дик,благоденствовали,1,4887
1583,Моби Дик,молочные,2,4887
1584,Моби Дик,ощенившиеся,1,4887
1585,Моби Дик,матки,1,4887
1586,Моби Дик,вдогонку,1,4887
1587,Моби Дик,пирату,1,4887
1588,Моби Дик,брошены,1,4887
1589,Моби Дик,два,3,4887
1590,Моби Дик,одно,1,4887
1591,Моби Дик,готовилось,1,4887
1592,Моби Дик,встретить,1,4887
1593,Моби Дик,дальних,1,4887
1594,Моби Дик,подступах,1,4887
1595,Моби Дик,району,1,4887
1596,Моби Дик,щена,1,4887
1597,Моби Дик,этой,1,4887
1598,Моби Дик,операции,1,4887
1599,Моби Дик,шло,1,4887
1600,Моби Дик,самого,1,4887
1601,Моби Дик,начала,1,4887
1602,Моби Дик,командой,1,4887
1603,Моби Дик,коршунова,1,4887
1604,Моби Дик,разделилось,1,4887
1605,Моби Дик,пылу,1,4887
1606,Моби Дик,погони,1,4887
1607,Моби Дик,потеряло,1,4887
1608,Моби Дик,ориентировку,1,4887
1609,Моби Дик,сброшено,1,4887
1610,Моби Дик,транспортного,1,4887
1611,Моби Дик,турболета,1,4887
1612,Моби Дик,оно,2,4887
1613,Моби Дик,должно,1,4887
1614,Моби Дик,попасть,1,4887
1615,Моби Дик,впереди,3,4887
1616,Моби Дик,отрезать,1,4887
1617,Моби Дик,вследствие,1,4887
1618,Моби Дик,поспешности,2,4887
1619,Моби Дик,неопытности,1,4887
1620,Моби Дик,пилотов,1,4887
1621,Моби Дик,оказались,1,4887
1622,Моби Дик,далеко,1,4887
1623,Моби Дик,позади,2,4887
1624,Моби Дик,распорядился,1,4887
1625,Моби Дик,глубине,1,4887
1626,Моби Дик,метров,10,4887
1627,Моби Дик,сам,4,4887
1628,Моби Дик,выскакивал,2,4887
1629,Моби Дик,ходу,1,4887
1630,Моби Дик,поверхность,6,4887
1631,Моби Дик,принять,1,4887
1632,Моби Дик,радиограммы,1,4887
1633,Моби Дик,сопровождающих,1,4887
1634,Моби Дик,вертолетов,1,4887
1635,Моби Дик,погоня,1,4887
1636,Моби Дик,продолжалась,1,4887
1637,Моби Дик,около,1,4887
1638,Моби Дик,семи,1,4887
1639,Моби Дик,ахмет,5,4887
1640,Моби Дик,шел,1,4887
1641,Моби Дик,правым,1,4887
1642,Моби Дик,ведомым,1,4887
1643,Моби Дик,закричал,1,4887
1644,Моби Дик,командир,3,4887
1645,Моби Дик,обнаружена,3,4887
1646,Моби Дик,дистанция,2,4887
1647,Моби Дик,триста,4,4887
1648,Моби Дик,пятьдесят,2,4887
1649,Моби Дик,четыре,1,4887
1650,Моби Дик,сигнала,1,4887
1651,Моби Дик,ух,1,4887
1652,Моби Дик,понимаешь,1,4887
1653,Моби Дик,настоящий,1,4887
1654,Моби Дик,координаты,1,4887
1655,Моби Дик,микрофон,1,4887
1656,Моби Дик,азимут…,1,4887
1657,Моби Дик,высота,1,4887
1658,Моби Дик,глубины,2,4887
1659,Моби Дик,двести,1,4887
1660,Моби Дик,десять…,1,4887
1661,Моби Дик,вижу,1,4887
1662,Моби Дик,подрегулировал,1,4887
1663,Моби Дик,ультразвуковой,1,4887
1664,Моби Дик,прожектор,1,4887
1665,Моби Дик,экране,3,4887
1666,Моби Дик,всплыли,1,4887
1667,Моби Дик,закачались,2,4887
1668,Моби Дик,светлые,3,4887
1669,Моби Дик,пятна-сигналы,1,4887
1670,Моби Дик,пять…,1,4887
1671,Моби Дик,шесть…,1,4887
1672,Моби Дик,восемь…,1,4887
1673,Моби Дик,семь,4,4887
1674,Моби Дик,угнанных,1,4887
1675,Моби Дик,пятнадцать,1,4887
1676,Моби Дик,идут,1,4887
1677,Моби Дик,звездой,2,4887
1678,Моби Дик,периферии,1,4887
1679,Моби Дик,вертикально,1,4887
1680,Моби Дик,поставленного,1,4887
1681,Моби Дик,кольца,1,4887
1682,Моби Дик,диаметром,1,4887
1683,Моби Дик,самец,2,4887
1684,Моби Дик,центре,2,4887
1685,Моби Дик,немного,4,4887
1686,Моби Дик,круто,2,4887
1687,Моби Дик,повернул,3,4887
1688,Моби Дик,субмарину,5,4887
1689,Моби Дик,вверх,1,4887
1690,Моби Дик,выскочить,1,4887
1691,Моби Дик,сообщить,1,4887
1692,Моби Дик,вертолетам,1,4887
1693,Моби Дик,беглецов,1,4887
1694,Моби Дик,обнаружено,1,4887
1695,Моби Дик,субмарина,9,4887
1696,Моби Дик,задрожала,1,4887
1697,Моби Дик,напряжения,1,4887
1698,Моби Дик,пронзительно,2,4887
1699,Моби Дик,завыли,1,4887
1700,Моби Дик,турбины,3,4887
1701,Моби Дик,заложило,1,4887
1702,Моби Дик,уши,1,4887
1703,Моби Дик,наклонился,2,4887
1704,Моби Дик,приборной,1,4887
1705,Моби Дик,доской,1,4887
1706,Моби Дик,вцепился,1,4887
1707,Моби Дик,обеими,1,4887
1708,Моби Дик,руками,1,4887
1709,Моби Дик,мягкие,1,4887
1710,Моби Дик,рукоятки,1,4887
1711,Моби Дик,руля,1,4887
1712,Моби Дик,отрывал,1,4887
1713,Моби Дик,взгляда,1,4887
1714,Моби Дик,иллюминатора,2,4887
1715,Моби Дик,иллюминатор,4,4887
1716,Моби Дик,светлел,1,4887
1717,Моби Дик,мелькнули,1,4887
1718,Моби Дик,какие-то,1,4887
1719,Моби Дик,тени,1,4887
1720,Моби Дик,неожиданно,1,4887
1721,Моби Дик,ярко,1,4887
1722,Моби Дик,блеснуло,1,4887
1723,Моби Дик,серебряное,1,4887
1724,Моби Дик,брюхо,1,4887
1725,Моби Дик,небольшой,1,4887
1726,Моби Дик,акулы,2,4887
1727,Моби Дик,у-эх,1,4887
1728,Моби Дик,стремительно,1,4887
1729,Моби Дик,вылетела,2,4887
1730,Моби Дик,торопливо,1,4887
1731,Моби Дик,отпустил,1,4887
1732,Моби Дик,кормовые,1,4887
1733,Моби Дик,крылья,3,4887
1734,Моби Дик,раз-два,1,4887
1735,Моби Дик,сильная,2,4887
1736,Моби Дик,волна,1,4887
1737,Моби Дик,ударила,1,4887
1738,Моби Дик,борт,1,4887
1739,Моби Дик,инерция,1,4887
1740,Моби Дик,движения,1,4887
1741,Моби Дик,перебросили,1,4887
1742,Моби Дик,пенистый,1,4887
1743,Моби Дик,гребень,2,4887
1744,Моби Дик,секунд,1,4887
1745,Моби Дик,лилово-черный,1,4887
1746,Моби Дик,изрытый,1,4887
1747,Моби Дик,морщинистыми,2,4887
1748,Моби Дик,волнами,2,4887
1749,Моби Дик,покрытый,1,4887
1750,Моби Дик,кровавой,2,4887
1751,Моби Дик,пеной,2,4887
1752,Моби Дик,мгновение,1,4887
1753,Моби Дик,подумалось,1,4887
1754,Моби Дик,кондратьеву,1,4887
1755,Моби Дик,деле,1,4887
1756,Моби Дик,отблески,1,4887
1757,Моби Дик,заката,1,4887
1758,Моби Дик,покрыто,1,4887
1759,Моби Дик,низкими,2,4887
1760,Моби Дик,сплошными,1,4887
1761,Моби Дик,тучами,1,4887
1762,Моби Дик,лилово-черными,1,4887
1763,Моби Дик,западе,2,4887
1764,Моби Дик,справа,1,4887
1765,Моби Дик,курсу,2,4887
1766,Моби Дик,низко,1,4887
1767,Моби Дик,горизонтом,1,4887
1768,Моби Дик,висело,1,4887
1769,Моби Дик,сплюснутое,1,4887
1770,Моби Дик,багровое,1,4887
1771,Моби Дик,солнце,4,4887
1772,Моби Дик,свинцово-лиловый,1,4887
1773,Моби Дик,свинцово-лиловое,1,4887
1774,Моби Дик,кровавое,1,4887
1775,Моби Дик,миг,2,4887
1776,Моби Дик,искажающее,1,4887
1777,Моби Дик,залитое,1,4887
1778,Моби Дик,водой,3,4887
1779,Моби Дик,стекло,1,4887
1780,Моби Дик,вновь,3,4887
1781,Моби Дик,погрузилась,1,4887
1782,Моби Дик,зарывшись,1,4887
1783,Моби Дик,острым,1,4887
1784,Моби Дик,носом,3,4887
1785,Моби Дик,волну,1,4887
1786,Моби Дик,натужно,1,4887
1787,Моби Дик,взвыли,1,4887
1788,Моби Дик,курс…,2,4887
1789,Моби Дик,неслась,1,4887
1790,Моби Дик,глиссер,1,4887
1791,Моби Дик,прыгая,1,4887
1792,Моби Дик,гребня,1,4887
1793,Моби Дик,шлепая,1,4887
1794,Моби Дик,округлым,1,4887
1795,Моби Дик,днищем,1,4887
1796,Моби Дик,воде,1,4887
1797,Моби Дик,бело-розовая,1,4887
1798,Моби Дик,пена,1,4887
1799,Моби Дик,плескалась,1,4887
1800,Моби Дик,смывалась,1,4887
1801,Моби Дик,зеленоватой,1,4887
1802,Моби Дик,пузырящейся,1,4887
1803,Моби Дик,быстроходные,1,4887
1804,Моби Дик,способны,2,4887
1805,Моби Дик,передвигаться,1,4887
1806,Моби Дик,летающие,1,4887
1807,Моби Дик,рыбы,2,4887
1808,Моби Дик,вырываться,1,4887
1809,Моби Дик,полной,1,4887
1810,Моби Дик,скорости,1,4887
1811,Моби Дик,пролетать,1,4887
1812,Моби Дик,воздухе,3,4887
1813,Моби Дик,пятидесяти,1,4887
1814,Моби Дик,снова,8,4887
1815,Моби Дик,погружаться,2,4887
1816,Моби Дик,набрав,1,4887
1817,Моби Дик,скорость,1,4887
1818,Моби Дик,совершать,1,4887
1819,Моби Дик,новый,1,4887
1820,Моби Дик,прыжок,1,4887
1821,Моби Дик,преследовании,1,4887
1822,Моби Дик,обстоятельствах,1,4887
1823,Моби Дик,требующих,1,4887
1824,Моби Дик,способ,1,4887
1825,Моби Дик,передвижения,1,4887
1826,Моби Дик,незаменим,1,4887
1827,Моби Дик,спокойном,2,4887
1828,Моби Дик,слишком,2,4887
1829,Моби Дик,беспокойном,1,4887
1830,Моби Дик,океане,2,4887
1831,Моби Дик,буря,4,4887
1832,Моби Дик,субмарине,1,4887
1833,Моби Дик,поддавало,1,4887
1834,Моби Дик,подпрыгивала,1,4887
1835,Моби Дик,мяч,1,4887
1836,Моби Дик,футбольном,1,4887
1837,Моби Дик,поле,1,4887
