,Title,Word,n,nwords
1838,Моби Дик,притом,1,4887
1839,Моби Дик,непрерывно,1,4887
1840,Моби Дик,сбивало,1,4887
1841,Моби Дик,курса,1,4887
1842,Моби Дик,злился,1,4887
1843,Моби Дик,получая,1,4887
1844,Моби Дик,ответа,2,4887
1845,Моби Дик,вызовы,1,4887
1846,Моби Дик,кондратьев…,2,4887
1847,Моби Дик,видимо,2,4887
1848,Моби Дик,отнесло,1,4887
1849,Моби Дик,вернулся,2,4887
1850,Моби Дик,из-за,3,4887
1851,Моби Дик,меньше,1,4887
1852,Моби Дик,баллов,1,4887
1853,Моби Дик,ладно,1,4887
1854,Моби Дик,действовать,1,4887
1855,Моби Дик,скрывалось,1,4887
1856,Моби Дик,черными,1,4887
1857,Моби Дик,валами,1,4887
1858,Моби Дик,короткое,1,4887
1859,Моби Дик,выскакивало,1,4887
1860,Моби Дик,горизонта,1,4887
1861,Моби Дик,кроваво-черный,1,4887
1862,Моби Дик,бесконечные,1,4887
1863,Моби Дик,гряды,1,4887
1864,Моби Дик,катившиеся,1,4887
1865,Моби Дик,живым,1,4887
1866,Моби Дик,злым,1,4887
1867,Моби Дик,упрямством,1,4887
1868,Моби Дик,запада,2,4887
1869,Моби Дик,плохо,2,4887
1870,Моби Дик,шли,1,4887
1871,Моби Дик,меридиану,1,4887
1872,Моби Дик,преследования,1,4887
1873,Моби Дик,счета,1,4887
1874,Моби Дик,поверхности,3,4887
1875,Моби Дик,догнали,1,4887
1876,Моби Дик,дика…,1,4887
1877,Моби Дик,кашалот,4,4887
1878,Моби Дик,равно,1,4887
1879,Моби Дик,громадный,2,4887
1880,Моби Дик,длиной,1,4887
1881,Моби Дик,тонн,2,4887
1882,Моби Дик,весом,1,4887
1883,Моби Дик,грузный,1,4887
1884,Моби Дик,грациозный,1,4887
1885,Моби Дик,тупой,1,4887
1886,Моби Дик,мордой,1,4887
1887,Моби Дик,похожей,1,4887
1888,Моби Дик,обрубок,1,4887
1889,Моби Дик,баобабьего,1,4887
1890,Моби Дик,бревна,1,4887
1891,Моби Дик,твердой,1,4887
1892,Моби Дик,жесткой,1,4887
1893,Моби Дик,снизу,2,4887
1894,Моби Дик,мягкой,1,4887
1895,Моби Дик,расплывчатой,1,4887
1896,Моби Дик,сверху,1,4887
1897,Моби Дик,толстой,1,4887
1898,Моби Дик,черной,1,4887
1899,Моби Дик,шкурой,1,4887
1900,Моби Дик,разлиты,1,4887
1901,Моби Дик,драгоценные,1,4887
1902,Моби Дик,пуды,1,4887
1903,Моби Дик,спермацета,1,4887
1904,Моби Дик,ужасной,1,4887
1905,Моби Дик,пастью,2,4887
1906,Моби Дик,нижняя,1,4887
1907,Моби Дик,челюсть,1,4887
1908,Моби Дик,которой,1,4887
1909,Моби Дик,распахивается,1,4887
1910,Моби Дик,крышка,1,4887
1911,Моби Дик,перевернутого,1,4887
1912,Моби Дик,чемодана,1,4887
1913,Моби Дик,мощным,1,4887
1914,Моби Дик,горизонтальным,1,4887
1915,Моби Дик,хвостом,1,4887
1916,Моби Дик,одной,1,4887
1917,Моби Дик,длинной,1,4887
1918,Моби Дик,узкой,1,4887
1919,Моби Дик,ноздрей,1,4887
1920,Моби Дик,кончике,1,4887
1921,Моби Дик,рыла,1,4887
1922,Моби Дик,маленькими,1,4887
1923,Моби Дик,злыми,1,4887
1924,Моби Дик,белым,1,4887
1925,Моби Дик,морщинистым,1,4887
1926,Моби Дик,брюхом,1,4887
1927,Моби Дик,свирепый,1,4887
1928,Моби Дик,гроза,1,4887
1929,Моби Дик,животное,1,4887
1930,Моби Дик,выведет,1,4887
1931,Моби Дик,невест,2,4887
1932,Моби Дик,пора,3,4887
1933,Моби Дик,им,1,4887
1934,Моби Дик,подышать,2,4887
1935,Моби Дик,немного…,1,4887
1936,Моби Дик,бросил,1,4887
1937,Моби Дик,воду,3,4887
1938,Моби Дик,обогнал,1,4887
1939,Моби Дик,уклонился,1,4887
1940,Моби Дик,востоку,1,4887
1941,Моби Дик,занял,1,4887
1942,Моби Дик,свое,2,4887
1943,Моби Дик,строю,1,4887
1944,Моби Дик,звене,1,4887
1945,Моби Дик,идет,2,4887
1946,Моби Дик,левее,2,4887
1947,Моби Дик,выше,3,4887
1948,Моби Дик,баратбеков,1,4887
1949,Моби Дик,кончивший,1,4887
1950,Моби Дик,курсы,1,4887
1951,Моби Дик,год,2,4887
1952,Моби Дик,правее,2,4887
1953,Моби Дик,жена,2,4887
1954,Моби Дик,галочка,3,4887
1955,Моби Дик,ниже,2,4887
1956,Моби Дик,здоровяк,1,4887
1957,Моби Дик,сумрачный,1,4887
1958,Моби Дик,парень,1,4887
1959,Моби Дик,прирожденный,1,4887
1960,Моби Дик,глубоководник,1,4887
1961,Моби Дик,николас,1,4887
1962,Моби Дик,дрэгану,9,4887
1963,Моби Дик,пожилой,1,4887
1964,Моби Дик,профессор,2,4887
1965,Моби Дик,известный,1,4887
1966,Моби Дик,лингвист,1,4887
1967,Моби Дик,двадцатый,1,4887
1968,Моби Дик,проводивший,1,4887
1969,Моби Дик,охране,1,4887
1970,Моби Дик,более,3,4887
1971,Моби Дик,ста,2,4887
1972,Моби Дик,ультразвукового,1,4887
1973,Моби Дик,прожектора,1,4887
1974,Моби Дик,отчетливо,2,4887
1975,Моби Дик,силуэт,1,4887
1976,Моби Дик,круглое,1,4887
1977,Моби Дик,дрожащее,1,4887
1978,Моби Дик,пятно,1,4887
1979,Моби Дик,разбрасывающее,1,4887
1980,Моби Дик,искры,1,4887
1981,Моби Дик,плотнее,1,4887
1982,Моби Дик,скомандовал,1,4887
1983,Моби Дик,включи,1,4887
1984,Моби Дик,ультраакустику,1,4887
1985,Моби Дик,крикнул,1,4887
1986,Моби Дик,частота,1,4887
1987,Моби Дик,шестнадцать,1,4887
1988,Моби Дик,шестьсот,1,4887
1989,Моби Дик,пятьдесят…,1,4887
1990,Моби Дик,поют,3,4887
1991,Моби Дик,пульту,1,4887
1992,Моби Дик,каждая,1,4887
1993,Моби Дик,оснащена,1,4887
1994,Моби Дик,преобразователями,1,4887
1995,Моби Дик,ультразвука,1,4887
1996,Моби Дик,некоторых,1,4887
1997,Моби Дик,преобразователи,1,4887
1998,Моби Дик,инфразвука,2,4887
1999,Моби Дик,исследовательских,1,4887
2000,Моби Дик,полон,1,4887
2001,Моби Дик,звуков,1,4887
2002,Моби Дик,звучит,2,4887
2003,Моби Дик,сама,1,4887
2004,Моби Дик,вода,2,4887
2005,Моби Дик,гремят,1,4887
2006,Моби Дик,пропасти,1,4887
2007,Моби Дик,воют,1,4887
2008,Моби Дик,пищат,1,4887
2009,Моби Дик,медузы,1,4887
2010,Моби Дик,гудят,1,4887
2011,Моби Дик,стонут,1,4887
2012,Моби Дик,кальмары,2,4887
2013,Моби Дик,спруты,1,4887
2014,Моби Дик,скрипят,1,4887
2015,Моби Дик,киты,3,4887
2016,Моби Дик,некоторые,1,4887
2017,Моби Дик,красивее,1,4887
2018,Моби Дик,завертел,1,4887
2019,Моби Дик,штурвальчик,1,4887
2020,Моби Дик,преобразователя,1,4887
2021,Моби Дик,тонкая,1,4887
2022,Моби Дик,стрелка,1,4887
2023,Моби Дик,циферблате,1,4887
2024,Моби Дик,проползла,1,4887
2025,Моби Дик,отметку,1,4887
2026,Моби Дик,наполнилась,1,4887
2027,Моби Дик,гулкими,1,4887
2028,Моби Дик,звуками,1,4887
2029,Моби Дик,несомненно,1,4887
2030,Моби Дик,великий,2,4887
2031,Моби Дик,хором,1,4887
2032,Моби Дик,подпевали,1,4887
2033,Моби Дик,своему,1,4887
2034,Моби Дик,новому,1,4887
2035,Моби Дик,повелителю,1,4887
2036,Моби Дик,прохвост,1,4887
2037,Моби Дик,восхищением,1,4887
2038,Моби Дик,голосистый,1,4887
2039,Моби Дик,отозвалась,1,4887
2040,Моби Дик,галя,1,4887
2041,Моби Дик,скотина,1,4887
2042,Моби Дик,горластая,1,4887
2043,Моби Дик,проворчал,1,4887
2044,Моби Дик,пират…,1,4887
2045,Моби Дик,орал,1,4887
2046,Моби Дик,уа-ау-у-у…,2,4887
2047,Моби Дик,уа,1,4887
2048,Моби Дик,подруги,1,4887
2049,Моби Дик,отвечали,1,4887
2050,Моби Дик,и-и-и…,2,4887
2051,Моби Дик,иа-и-и…,1,4887
2052,Моби Дик,переводил,1,4887
2053,Моби Дик,скорее,2,4887
2054,Моби Дик,там…,1,4887
2055,Моби Дик,роскошное,1,4887
2056,Моби Дик,угощение…,1,4887
2057,Моби Дик,киты…,1,4887
2058,Моби Дик,жирные,2,4887
2059,Моби Дик,вкусные,1,4887
2060,Моби Дик,беспомощные,1,4887
2061,Моби Дик,матери…,1,4887
2062,Моби Дик,скорее…,1,4887
2063,Моби Дик,отставайте,1,4887
2064,Моби Дик,отвечают,1,4887
2065,Моби Дик,спешим…,1,4887
2066,Моби Дик,спешим,1,4887
2067,Моби Дик,изо,2,4887
2068,Моби Дик,сил…,2,4887
2069,Моби Дик,расстояние,2,4887
2070,Моби Дик,сократилось,1,4887
2071,Моби Дик,шестидесяти,1,4887
2072,Моби Дик,начинать,1,4887
2073,Моби Дик,искусственных,1,4887
2074,Моби Дик,пастбищ,1,4887
2075,Моби Дик,отлеживались,1,4887
2076,Моби Дик,синие,1,4887
2077,Моби Дик,детенышами,1,4887
2078,Моби Дик,оставалось,1,4887
2079,Моби Дик,сорока,1,4887
2080,Моби Дик,километров,2,4887
2081,Моби Дик,собирается,1,4887
2082,Моби Дик,вниз,2,4887
2083,Моби Дик,есть…,1,4887
2084,Моби Дик,нырнули,1,4887
2085,Моби Дик,заходя,1,4887
2086,Моби Дик,звезду,2,4887
2087,Моби Дик,видят,1,4887
2088,Моби Дик,следовало,1,4887
2089,Моби Дик,осторожным,1,4887
2090,Моби Дик,заметив,1,4887
2091,Моби Дик,преследователей,1,4887
2092,Моби Дик,могли,1,4887
2093,Моби Дик,начать,1,4887
2094,Моби Дик,игру,1,4887
2095,Моби Дик,трех,1,4887
2096,Моби Дик,измерениях,1,4887
2097,Моби Дик,километр,1,4887
2098,Моби Дик,игра,1,4887
2099,Моби Дик,прятки,1,4887
2100,Моби Дик,наличии,1,4887
2101,Моби Дик,пяти,1,4887
2102,Моби Дик,затруднила,1,4887
2103,Моби Дик,выйдя,1,4887
2104,Моби Дик,перерезали,1,4887
2105,Моби Дик,ей,1,4887
2106,Моби Дик,дорогу,1,4887
2107,Моби Дик,вглубь,1,4887
2108,Моби Дик,ограничивали,1,4887
2109,Моби Дик,маневр,1,4887
2110,Моби Дик,двумя,1,4887
2111,Моби Дик,измерениями,1,4887
2112,Моби Дик,наконец-то,1,4887
2113,Моби Дик,сжалась,1,4887
2114,Моби Дик,пошла,1,4887
2115,Моби Дик,зевать,2,4887
2116,Моби Дик,зеваем,1,4887
2117,Моби Дик,недовольно,1,4887
2118,Моби Дик,лингвистики,1,4887
2119,Моби Дик,нравились,1,4887
2120,Моби Дик,атрибуты,1,4887
2121,Моби Дик,старинного,1,4887
2122,Моби Дик,морского,1,4887
2123,Моби Дик,военного,1,4887
2124,Моби Дик,обихода,1,4887
2125,Моби Дик,подпирали,1,4887
2126,Моби Дик,иду,1,4887
2127,Моби Дик,кверху,1,4887
2128,Моби Дик,включил,2,4887
2129,Моби Дик,полную,1,4887
2130,Моби Дик,увидим,1,4887
2131,Моби Дик,воочию,1,4887
2132,Моби Дик,пират,2,4887
2133,Моби Дик,убийца,1,4887
2134,Моби Дик,ревом,1,4887
2135,Моби Дик,вырвалась,1,4887
2136,Моби Дик,водоворота,1,4887
2137,Моби Дик,пронеслась,1,4887
2138,Моби Дик,сверкнув,1,4887
2139,Моби Дик,чешуей,1,4887
2140,Моби Дик,пенистым,1,4887
2141,Моби Дик,гребнем,1,4887
2142,Моби Дик,ушла,2,4887
2143,Моби Дик,оставляя,1,4887
2144,Моби Дик,клочья,2,4887
2145,Моби Дик,синтетической,1,4887
2146,Моби Дик,слизи,1,4887
2147,Моби Дик,зашло,1,4887
2148,Моби Дик,тускло,1,4887
2149,Моби Дик,горела,1,4887
2150,Моби Дик,багровая,1,4887
2151,Моби Дик,полоска,1,4887
2152,Моби Дик,океаном,2,4887
2153,Моби Дик,светились,1,4887
2154,Моби Дик,тучи,1,4887
2155,Моби Дик,царили,1,4887
2156,Моби Дик,сумерки,1,4887
2157,Моби Дик,разгаре,1,4887
2158,Моби Дик,двигались,1,4887
2159,Моби Дик,стремительнее,1,4887
2160,Моби Дик,расшвыривали,1,4887
2161,Моби Дик,мохнатые,1,4887
2162,Моби Дик,пены,1,4887
2163,Моби Дик,первом,1,4887
2164,Моби Дик,прыжке,2,4887
2165,Моби Дик,разглядел,1,4887
2166,Моби Дик,белесое,1,4887
2167,Моби Дик,светящееся,1,4887
2168,Моби Дик,черные,2,4887
2169,Моби Дик,плюющиеся,1,4887
2170,Моби Дик,зато,1,4887
2171,Моби Дик,пучины,1,4887
2172,Моби Дик,третий,1,4887
2173,Моби Дик,метрах,1,4887
2174,Моби Дик,вырвалось,1,4887
2175,Моби Дик,громадное,1,4887
2176,Моби Дик,черное,1,4887
2177,Моби Дик,тело,1,4887
2178,Моби Дик,повисло,1,4887
2179,Моби Дик,тупое,1,4887
2180,Моби Дик,срезанное,1,4887
2181,Моби Дик,рыло,1,4887
2182,Моби Дик,широкий,1,4887
2183,Моби Дик,раздвоенный,1,4887
2184,Моби Дик,хвост,1,4887
2185,Моби Дик,описало,1,4887
2186,Моби Дик,белесом,1,4887
2187,Моби Дик,небе,1,4887
2188,Моби Дик,длинную,1,4887
2189,Моби Дик,медленную,1,4887
2190,Моби Дик,дугу,1,4887
2191,Моби Дик,скрылось,1,4887
2192,Моби Дик,бегущими,1,4887
2193,Моби Дик,вылетел,1,4887
2194,Моби Дик,ровный,1,4887
2195,Моби Дик,ряд,1,4887
2196,Моби Дик,теней,1,4887
2197,Моби Дик,поменьше,2,4887
2198,Моби Дик,скрылся,1,4887
2199,Моби Дик,ультразвуковом,1,4887
2200,Моби Дик,запрыгали,1,4887
2201,Моби Дик,огромные,1,4887
2202,Моби Дик,опять,1,4887
2203,Моби Дик,вверх…,1,4887
2204,Моби Дик,минуты,1,4887
2205,Моби Дик,полета,1,4887
2206,Моби Дик,кипящим,1,4887
2207,Моби Дик,океаном…,1,4887
2208,Моби Дик,гигантская,1,4887
2209,Моби Дик,туша,1,4887
2210,Моби Дик,вылетает,1,4887
2211,Моби Дик,пролетает,1,4887
2212,Моби Дик,пенистыми,1,4887
2213,Моби Дик,гребнями,1,4887
2214,Моби Дик,исчезает,1,4887
2215,Моби Дик,туш,1,4887
2216,Моби Дик,полете…,1,4887
2217,Моби Дик,заливает,1,4887
2218,Моби Дик,пузырчатая,1,4887
2219,Моби Дик,белесая,1,4887
2220,Моби Дик,ж,1,4887
2221,Моби Дик,кончать,1,4887
2222,Моби Дик,диком,2,4887
2223,Моби Дик,гигантским,1,4887
2224,Моби Дик,кашалотом,1,4887
2225,Моби Дик,прижат,1,4887
2226,Моби Дик,уйти,1,4887
2227,Моби Дик,сердитый,1,4887
2228,Моби Дик,азартный,1,4887
2229,Моби Дик,повернуть,1,4887
2230,Моби Дик,вправо,1,4887
2231,Моби Дик,влево,1,4887
2232,Моби Дик,флангах,1,4887
2233,Моби Дик,опытные,1,4887
2234,Моби Дик,охотники,1,4887
2235,Моби Дик,хвосте,1,4887
2236,Моби Дик,ловит,1,4887
2237,Моби Дик,прицел,1,4887
2238,Моби Дик,акустической,1,4887
2239,Моби Дик,пушки,2,4887
2240,Моби Дик,черный,1,4887
2241,Моби Дик,горб,3,4887
2242,Моби Дик,целиться,1,4887
2243,Моби Дик,мозжечок,1,4887
2244,Моби Дик,наверняка,1,4887
2245,Моби Дик,дику,2,4887
2246,Моби Дик,придется,1,4887
2247,Моби Дик,мучиться,1,4887
2248,Моби Дик,бедный,1,4887
2249,Моби Дик,глупый,1,4887
2250,Моби Дик,груда,1,4887
2251,Моби Дик,свирепых,1,4887
2252,Моби Дик,мускулов,2,4887
2253,Моби Дик,маленький,1,4887
2254,Моби Дик,мозг,1,4887
2255,Моби Дик,набитый,1,4887
2256,Моби Дик,жадностью,1,4887
2257,Моби Дик,прочнейших,1,4887
2258,Моби Дик,сильнейших,1,4887
2259,Моби Дик,литра,1,4887
2260,Моби Дик,мозга,1,4887
2261,Моби Дик,соперничать,1,4887
2262,Моби Дик,человеком,1,4887
2263,Моби Дик,разбойник,1,4887
2264,Моби Дик,ликовал,1,4887
2265,Моби Дик,стремглав,1,4887
2266,Моби Дик,кипящей,1,4887
2267,Моби Дик,мчался,1,4887
2268,Моби Дик,теплом,1,4887
2269,Моби Дик,захватывая,1,4887
2270,Моби Дик,чудовищной,1,4887
2271,Моби Дик,перевернутый,1,4887
2272,Моби Дик,чемодан,1,4887
2273,Моби Дик,плюхался,1,4887
2274,Моби Дик,рассвете,1,4887
2275,Моби Дик,убил,1,4887
2276,Моби Дик,слугу,1,4887
2277,Моби Дик,человека,1,4887
2278,Моби Дик,прыгали,1,4887
2279,Моби Дик,вслед,1,4887
2280,Моби Дик,мчались,1,4887
2281,Моби Дик,торопясь,1,4887
2282,Моби Дик,подводные,1,4887
2283,Моби Дик,лежбища,1,4887
2284,Моби Дик,синих,1,4887
2285,Моби Дик,сладкие,1,4887
2286,Моби Дик,матери,1,4887
2287,Моби Дик,повернувшись,1,4887
2288,Моби Дик,спину,1,4887
2289,Моби Дик,подставляют,1,4887
2290,Моби Дик,соски,1,4887
2291,Моби Дик,новорожденным,1,4887
2292,Моби Дик,китятам,1,4887
2293,Моби Дик,подруг,1,4887
2294,Моби Дик,пир,1,4887
2295,Моби Дик,осталось,1,4887
2296,Моби Дик,отличное,1,4887
2297,Моби Дик,инфразвуковой,1,4887
2298,Моби Дик,нажал,1,4887
2299,Моби Дик,спусковую,1,4887
2300,Моби Дик,клавишу…,1,4887
2301,Моби Дик,потонул,1,4887
2302,Моби Дик,повернули,1,4887
2303,Моби Дик,растерянных,1,4887
2304,Моби Дик,негодующих,1,4887
2305,Моби Дик,север,1,4887
2306,Моби Дик,погнали,1,4887
2307,Моби Дик,прочь,1,4887
2308,Моби Дик,голове,1,4887
2309,Моби Дик,пристроился,1,4887
2310,Моби Дик,успел,1,4887
2311,Моби Дик,записать,1,4887
2312,Моби Дик,понеслись,1,4887
2313,Моби Дик,вопли,1,4887
2314,Моби Дик,уа-а-у-у…,1,4887
2315,Моби Дик,уа…,1,4887
2316,Моби Дик,уа-а-ау,1,4887
2317,Моби Дик,глупые,1,4887
2318,Моби Дик,повеселели,1,4887
2319,Моби Дик,устремились,1,4887
2320,Моби Дик,субмариной,1,4887
2321,Моби Дик,макса,1,4887
2322,Моби Дик,приходилось,1,4887
2323,Моби Дик,подгонять,1,4887
2324,Моби Дик,опускался,1,4887
2325,Моби Дик,пучину,1,4887
2326,Моби Дик,черном,1,4887
2327,Моби Дик,горбу,3,4887
2328,Моби Дик,пришелся,1,4887
2329,Моби Дик,мощный,1,4887
2330,Моби Дик,удар,1,4887
2331,Моби Дик,вспух,1,4887
2332,Моби Дик,бугор,2,4887
2333,Моби Дик,вбил,1,4887
2334,Моби Дик,толстую,1,4887
2335,Моби Дик,шкуру,2,4887
2336,Моби Дик,стальную,1,4887
2337,Моби Дик,трубу,1,4887
2338,Моби Дик,компрессор,1,4887
2339,Моби Дик,хлынул,1,4887
2340,Моби Дик,сжатого,1,4887
2341,Моби Дик,располнел,1,4887
2342,Моби Дик,исчез,1,4887
2343,Моби Дик,заметным,1,4887
2344,Моби Дик,тонуть,1,4887
2345,Моби Дик,полутора,1,4887
2346,Моби Дик,начал,1,4887
2347,Моби Дик,подниматься,1,4887
2348,Моби Дик,поднимался,1,4887
2349,Моби Дик,волнах,2,4887
2350,Моби Дик,гигантских,1,4887
2351,Моби Дик,качелях,1,4887
2352,Моби Дик,открыл,1,4887
2353,Моби Дик,люк,2,4887
2354,Моби Дик,высунулся,1,4887
2355,Моби Дик,пояс,1,4887
2356,Моби Дик,опасное,1,4887
2357,Моби Дик,устойчивы,1,4887
2358,Моби Дик,тому,1,4887
2359,Моби Дик,захлестывали,1,4887
2360,Моби Дик,поднимали,1,4887
2361,Моби Дик,высоко,1,4887
2362,Моби Дик,белесому,1,4887
2363,Моби Дик,небу,1,4887
2364,Моби Дик,бросали,1,4887
2365,Моби Дик,черную,1,4887
2366,Моби Дик,водяную,1,4887
2367,Моби Дик,пропасть,1,4887
2368,Моби Дик,жидкими,1,4887
2369,Моби Дик,скалами,1,4887
2370,Моби Дик,мерно,1,4887
2371,Моби Дик,взлетал,1,4887
2372,Моби Дик,падал,1,4887
2373,Моби Дик,зловещий,1,4887
2374,Моби Дик,внушительный,1,4887
2375,Моби Дик,вид,1,4887
2376,Моби Дик,короче,1,4887
2377,Моби Дик,гораздо,1,4887
2378,Моби Дик,шире,1,4887
2379,Моби Дик,мокро,1,4887
2380,Моби Дик,блестела,1,4887
2381,Моби Дик,живая,1,4887
2382,Моби Дик,раздутая,1,4887
2383,Моби Дик,сжатым,1,4887
2384,Моби Дик,воздухом,2,4887
2385,Моби Дик,шкура,2,4887
2386,Моби Дик,конец,1,4887
2387,Моби Дик,рубку,1,4887
2388,Моби Дик,захлопнул,1,4887
2389,Моби Дик,радиопередатчик,1,4887
2390,Моби Дик,дня,1,4887
2391,Моби Дик,утихнет,1,4887
2392,Моби Дик,запеленгуют,1,4887
2393,Моби Дик,придут,1,4887
2394,Моби Дик,пока,1,4887
2395,Моби Дик,покачаться,1,4887
2396,Моби Дик,невесты,1,4887
2397,Моби Дик,нежные,1,4887
2398,Моби Дик,новорожденные,1,4887
2399,Моби Дик,хищники,1,4887
2400,Моби Дик,тронут,1,4887
2401,Моби Дик,касатки,1,4887
2402,Моби Дик,морские,1,4887
2403,Моби Дик,птицы,1,4887
2404,Моби Дик,надута,1,4887
2405,Моби Дик,простым,1,4887
2406,Моби Дик,чистым,1,4887
2407,Моби Дик,прощай,2,4887
2408,Моби Дик,новой,1,4887
2409,Моби Дик,встречи,1,4887
2410,Моби Дик,долго-долго,1,4887
2411,Моби Дик,искать,2,4887
2412,Моби Дик,океанам,1,4887
2413,Моби Дик,моей,1,4887
2414,Моби Дик,планеты,1,4887
2415,Моби Дик,убивать,1,4887
2416,Моби Дик,бурной,1,4887
2417,Моби Дик,волной,1,4887
2418,Моби Дик,вечно,1,4887
2419,Моби Дик,спокойных,1,4887
2420,Моби Дик,глубинах,1,4887
2421,Моби Дик,ловить,1,4887
2422,Моби Дик,перекрестие,1,4887
2423,Моби Дик,прицела,1,4887
2424,Моби Дик,твой,1,4887
2425,Моби Дик,жирный,1,4887
2426,Моби Дик,загривок,1,4887
2427,Моби Дик,устал,1,4887
2428,Моби Дик,вернусь,1,4887
2429,Моби Дик,поставлю,1,4887
2430,Моби Дик,голубку,1,4887
2431,Моби Дик,ангар,1,4887
2432,Моби Дик,прощаясь,1,4887
2433,Моби Дик,обычаю,1,4887
2434,Моби Дик,поцелую,1,4887
2435,Моби Дик,мокрый,1,4887
2436,Моби Дик,дружок,1,4887
2437,Моби Дик,ждут,1,4887
